idprojeto,id_pracao_marco,data,tipo_data,data_inclusao,usuario_inclusao,data_atualizacao,usuario_alteracao
189,1,2017-12-29,di,2020-05-13 09:46:56,renato.rossi,2020-05-13 09:46:56,renato.rossi
189,2,2018-06-29,di,2020-05-13 09:50:05,renato.rossi,2020-05-13 09:50:05,renato.rossi
189,3,2018-08-31,di,2020-05-13 09:53:47,renato.rossi,2020-05-13 09:53:47,renato.rossi
189,4,2019-03-29,di,2020-05-13 09:56:48,renato.rossi,2020-05-13 09:56:48,renato.rossi
189,5,2019-04-30,di,2020-05-13 09:59:20,renato.rossi,2020-05-13 09:59:20,renato.rossi
189,6,2020-01-10,di,2020-05-13 10:04:00,renato.rossi,2020-05-13 10:04:00,renato.rossi
189,7,2020-01-10,di,2020-05-13 10:12:58,renato.rossi,2020-05-13 10:12:58,renato.rossi
189,8,2017-07-31,di,2020-05-13 14:10:05,renato.rossi,2020-05-13 14:10:05,renato.rossi
189,9,2017-07-31,di,2020-05-13 14:12:04,renato.rossi,2020-05-13 14:12:04,renato.rossi
189,10,2017-08-21,di,2020-05-13 14:13:54,renato.rossi,2020-05-13 14:13:54,renato.rossi
189,11,2017-08-21,di,2020-05-13 14:16:16,renato.rossi,2020-05-13 14:16:16,renato.rossi
189,12,2018-02-16,di,2020-05-28 08:44:52,renato.rossi,2020-05-28 08:44:52,renato.rossi
189,13,2018-11-30,di,2020-05-28 08:48:25,renato.rossi,2020-05-28 08:48:25,renato.rossi
189,14,2019-12-13,di,2020-05-28 08:49:37,renato.rossi,2020-05-28 08:49:37,renato.rossi
189,15,2017-12-08,di,2020-05-28 09:04:15,renato.rossi,2020-05-28 09:04:15,renato.rossi
189,16,2018-06-15,di,2020-05-28 09:06:45,renato.rossi,2020-05-28 09:06:45,renato.rossi
189,17,2018-12-21,di,2020-05-28 09:08:02,renato.rossi,2020-05-28 09:08:02,renato.rossi
189,18,2019-06-28,di,2020-05-28 09:09:39,renato.rossi,2020-05-28 09:09:39,renato.rossi
189,19,2020-01-10,di,2020-05-28 09:12:01,renato.rossi,2020-05-28 09:12:01,renato.rossi
189,20,2020-01-10,di,2020-05-28 09:13:54,renato.rossi,2020-05-28 09:13:54,renato.rossi
189,21,2017-08-25,di,2020-05-28 09:43:37,renato.rossi,2020-05-28 09:43:37,renato.rossi
189,22,2017-08-28,di,2020-05-28 09:45:51,renato.rossi,2020-05-28 09:45:51,renato.rossi
189,23,2017-11-03,di,2020-05-28 09:48:15,renato.rossi,2020-05-28 09:48:15,renato.rossi
189,24,2017-11-03,di,2020-05-28 09:50:20,renato.rossi,2020-05-28 09:50:20,renato.rossi
189,25,2017-11-24,di,2020-05-28 09:51:56,renato.rossi,2020-05-28 09:51:56,renato.rossi
189,26,2017-12-08,di,2020-05-28 09:55:24,renato.rossi,2020-05-28 09:55:24,renato.rossi
189,27,2017-12-08,di,2020-05-28 09:56:42,renato.rossi,2020-05-28 09:56:42,renato.rossi
189,28,2017-09-08,di,2020-05-28 10:01:43,renato.rossi,2020-05-28 10:01:43,renato.rossi
189,30,2017-12-29,di,2020-05-28 10:05:16,renato.rossi,2020-05-28 10:05:16,renato.rossi
189,31,2018-02-28,di,2020-05-28 10:19:23,renato.rossi,2020-05-28 10:19:23,renato.rossi
189,32,2019-08-02,di,2020-05-28 10:15:50,renato.rossi,2020-05-28 10:15:50,renato.rossi
189,33,2019-08-16,di,2020-05-28 10:17:16,renato.rossi,2020-05-28 10:17:16,renato.rossi
189,34,2019-09-20,di,2020-05-28 10:18:16,renato.rossi,2020-05-28 10:18:16,renato.rossi
189,35,2019-09-20,di,2020-05-28 10:21:12,renato.rossi,2020-05-28 10:21:12,renato.rossi
189,36,2018-08-17,di,2020-05-28 10:24:27,renato.rossi,2020-05-28 10:24:27,renato.rossi
189,37,2019-04-26,di,2020-05-28 10:26:16,renato.rossi,2020-05-28 10:26:16,renato.rossi
189,38,2020-01-03,di,2020-05-28 10:29:52,renato.rossi,2020-05-28 10:29:52,renato.rossi
189,39,2020-01-10,di,2020-05-28 10:30:46,renato.rossi,2020-05-28 10:30:46,renato.rossi
2012,40,2020-06-01,di,2020-09-22 15:52:51,amauger,2020-09-22 15:52:51,amauger
2012,41,2020-09-15,di,2020-09-22 16:02:19,amauger,2020-09-22 16:02:19,amauger
2012,42,2021-02-20,di,2020-09-22 16:03:17,amauger,2020-09-22 16:03:17,amauger
2012,43,2020-07-15,di,2020-09-22 16:29:20,amauger,2020-09-22 16:29:20,amauger
2012,44,2021-01-30,di,2020-09-22 16:31:07,amauger,2020-09-22 16:31:07,amauger
2012,45,2021-02-28,di,2020-09-22 16:33:26,amauger,2020-09-22 16:33:26,amauger
2012,46,2020-08-10,di,2020-09-22 16:52:53,amauger,2020-09-22 16:52:53,amauger
2012,47,2021-02-15,di,2020-09-22 16:53:59,amauger,2020-09-22 16:53:59,amauger
2012,48,2021-02-15,di,2020-09-22 16:55:02,amauger,2020-09-22 16:55:02,amauger
2012,49,2020-07-01,di,2020-09-22 17:12:30,amauger,2020-09-22 17:12:30,amauger
2012,50,2020-08-01,di,2020-09-22 17:13:27,amauger,2020-09-22 17:13:27,amauger
2012,51,2020-08-01,di,2020-09-22 17:14:20,amauger,2020-09-22 17:14:20,amauger
2012,52,2021-02-15,di,2020-09-22 17:15:28,amauger,2020-09-22 17:15:28,amauger
2012,53,2021-02-15,di,2020-09-22 17:16:54,amauger,2020-09-22 17:16:54,amauger
2012,54,2020-07-01,di,2020-09-22 17:25:45,amauger,2020-09-22 17:25:45,amauger
2012,55,2020-08-01,di,2020-09-22 17:26:24,amauger,2020-09-22 17:26:24,amauger
2012,56,2020-08-01,di,2020-09-22 17:27:01,amauger,2020-09-22 17:27:01,amauger
2012,57,2021-02-15,di,2020-09-22 17:27:39,amauger,2020-09-22 17:27:39,amauger
2012,58,2021-02-15,di,2020-09-22 17:28:33,amauger,2020-09-22 17:28:33,amauger
2012,59,2020-07-01,di,2020-09-22 17:37:25,amauger,2020-09-22 17:37:25,amauger
2012,60,2020-08-01,di,2020-09-22 17:38:00,amauger,2020-09-22 17:38:00,amauger
2012,61,2021-08-01,di,2020-09-22 17:38:54,amauger,2020-09-22 17:38:54,amauger
2012,62,2021-02-15,di,2020-09-22 17:40:13,amauger,2020-09-22 17:40:13,amauger
2012,63,2021-02-15,di,2020-09-22 17:40:57,amauger,2020-09-22 17:40:57,amauger
2012,64,2020-07-01,di,2020-09-22 17:46:19,amauger,2020-09-22 17:46:19,amauger
2012,65,2020-08-01,di,2020-09-22 17:47:00,amauger,2020-09-22 17:47:00,amauger
2012,66,2020-08-01,di,2020-09-22 17:47:41,amauger,2020-09-22 17:47:41,amauger
2012,67,2021-02-15,di,2020-09-22 17:48:18,amauger,2020-09-22 17:48:18,amauger
2012,68,2021-02-15,di,2020-09-22 17:49:13,amauger,2020-09-22 17:49:13,amauger
2028,69,2022-12-31,di,2022-02-18 09:36:33,renato.rossi,2022-02-18 09:36:33,renato.rossi
2028,70,2022-02-28,di,2022-02-18 19:21:11,lsoares,2022-02-18 19:21:11,lsoares
2028,71,2022-02-28,di,2022-02-18 19:23:03,lsoares,2022-02-18 19:23:03,lsoares
2028,72,2022-02-28,di,2022-02-18 19:24:54,lsoares,2022-02-18 19:24:54,lsoares
2028,79,2022-12-31,di,2022-02-18 19:46:34,lsoares,2022-02-18 19:46:34,lsoares
2028,80,2022-12-31,di,2022-02-18 19:47:37,lsoares,2022-02-18 19:47:37,lsoares
2028,81,2023-12-31,di,2022-02-18 19:48:46,lsoares,2022-02-18 19:48:46,lsoares
2028,82,2023-12-31,di,2022-02-18 19:48:47,lsoares,2022-02-18 19:48:47,lsoares
2028,83,2023-12-31,di,2022-02-18 19:50:59,lsoares,2022-02-18 19:50:59,lsoares
2028,84,2024-12-31,di,2022-02-18 19:53:00,lsoares,2022-02-18 19:53:00,lsoares
2028,85,2024-12-31,di,2022-02-18 19:54:23,lsoares,2022-02-18 19:54:23,lsoares
2028,86,2024-12-31,di,2022-02-21 16:17:16,lsoares,2022-02-21 16:17:16,lsoares
2028,87,2023-08-31,di,2022-02-21 16:20:52,lsoares,2022-02-21 16:20:52,lsoares
2028,88,2024-11-30,di,2022-02-21 16:30:24,lsoares,2022-02-21 16:30:24,lsoares
2028,89,2023-12-31,di,2022-02-21 16:38:43,lsoares,2022-02-21 16:38:43,lsoares
2028,90,2024-12-31,di,2022-02-21 16:41:53,lsoares,2022-02-21 16:41:53,lsoares
2028,91,2022-08-21,di,2022-02-21 16:45:04,lsoares,2022-02-21 16:45:04,lsoares
2028,92,2022-09-30,di,2022-02-21 16:54:11,lsoares,2022-02-21 16:54:11,lsoares
2028,93,2022-10-31,di,2022-02-21 16:57:04,lsoares,2022-02-21 16:57:04,lsoares
2028,94,2023-02-28,di,2022-02-21 17:14:36,lsoares,2022-02-21 17:14:36,lsoares
2028,95,2022-05-31,di,2022-02-21 17:16:15,lsoares,2022-02-21 17:16:15,lsoares
2028,96,2023-05-31,di,2022-02-21 17:18:32,lsoares,2022-02-21 17:18:32,lsoares
2028,97,2022-05-31,di,2022-02-21 17:22:37,lsoares,2022-02-21 17:22:37,lsoares
2028,98,2024-11-30,di,2022-02-21 17:26:29,lsoares,2022-02-21 17:26:29,lsoares
2028,99,2024-11-30,di,2022-02-21 17:28:25,lsoares,2022-02-21 17:28:25,lsoares
2028,100,2024-11-30,di,2022-02-21 17:30:46,lsoares,2022-02-21 17:30:46,lsoares
2028,101,2022-06-30,di,2022-02-21 17:33:04,lsoares,2022-02-21 17:33:04,lsoares
2028,102,2023-12-31,di,2022-02-21 17:34:48,lsoares,2022-02-21 17:34:48,lsoares
2028,103,2022-09-30,di,2022-02-21 17:38:37,lsoares,2022-02-21 17:38:37,lsoares
2028,104,2022-10-31,di,2022-02-21 17:40:34,lsoares,2022-02-21 17:40:34,lsoares
2028,105,2022-12-31,di,2022-02-21 17:42:52,lsoares,2022-02-21 17:42:52,lsoares
2028,106,2023-02-28,di,2022-02-21 17:45:20,lsoares,2022-02-21 17:45:20,lsoares
2028,107,2023-06-30,di,2022-02-21 17:47:01,lsoares,2022-02-21 17:47:01,lsoares
2028,108,2022-03-31,di,2022-02-21 17:51:51,lsoares,2022-02-21 17:51:51,lsoares
2028,109,2024-12-31,di,2022-02-21 17:55:32,lsoares,2022-02-21 17:55:32,lsoares
2028,110,2024-12-31,di,2022-02-21 17:58:31,lsoares,2022-02-21 17:58:31,lsoares
2028,111,2024-12-31,di,2022-02-21 17:59:57,lsoares,2022-02-21 17:59:57,lsoares
2028,112,2023-12-31,di,2022-02-21 18:01:53,lsoares,2022-02-21 18:01:53,lsoares
2029,113,2022-09-09,di,2022-08-26 15:29:57,renato.rossi,2022-08-26 15:29:57,renato.rossi
2032,321,2023-02-02,di,2023-01-17 15:42:19,renato.rossi,2023-01-17 15:42:19,renato.rossi
2032,322,2023-02-10,di,2023-01-17 15:42:55,renato.rossi,2023-01-17 15:42:55,renato.rossi
2034,114,2022-11-04,di,2022-10-28 15:22:46,rcarrijo,2022-10-28 15:22:46,rcarrijo
2034,114,2023-05-31,di,2022-11-24 14:07:11,rcarrijo,2022-11-24 14:07:11,rcarrijo
2034,154,2023-01-15,di,2022-11-24 14:09:23,rcarrijo,2022-11-24 14:09:23,rcarrijo
2034,155,2023-05-15,di,2022-11-24 14:10:01,rcarrijo,2022-11-24 14:10:01,rcarrijo
2034,156,2023-05-15,di,2022-11-24 14:14:51,rcarrijo,2022-11-24 14:14:51,rcarrijo
2034,157,2023-05-31,di,2022-11-24 14:13:45,rcarrijo,2022-11-24 14:13:45,rcarrijo
2034,158,2023-02-28,di,2022-11-24 14:14:25,rcarrijo,2022-11-24 14:14:25,rcarrijo
2034,160,2023-03-31,di,2022-11-24 14:17:53,rcarrijo,2022-11-24 14:17:53,rcarrijo
2034,160,2023-04-30,di,2023-02-28 16:36:00,amauger,2023-02-28 16:36:00,amauger
2034,160,2023-06-30,di,2023-02-28 16:36:31,amauger,2023-02-28 16:36:31,amauger
2035,115,2023-01-31,di,2022-11-29 11:43:58,rcarrijo,2022-11-29 11:43:58,rcarrijo
2035,116,2023-05-15,di,2022-11-29 11:44:55,rcarrijo,2022-11-29 11:44:55,rcarrijo
2035,118,2023-03-31,di,2022-11-29 13:18:06,rcarrijo,2022-11-29 13:18:06,rcarrijo
2035,119,2023-07-15,di,2022-11-29 13:18:29,rcarrijo,2022-11-29 13:18:29,rcarrijo
2035,120,2023-07-31,di,2022-11-29 13:17:34,rcarrijo,2022-11-29 13:17:34,rcarrijo
2035,121,2023-01-31,di,2022-11-29 13:21:28,rcarrijo,2022-11-29 13:21:28,rcarrijo
2035,122,2023-11-30,di,2022-11-29 13:22:16,rcarrijo,2022-11-29 13:22:16,rcarrijo
2035,123,2023-11-30,di,2022-11-29 13:21:06,rcarrijo,2022-11-29 13:21:06,rcarrijo
2035,123,2023-12-15,di,2022-11-29 13:21:50,rcarrijo,2022-11-29 13:21:50,rcarrijo
2035,124,2023-03-31,di,2022-11-29 13:28:18,rcarrijo,2022-11-29 13:28:18,rcarrijo
2035,125,2023-11-30,di,2022-11-29 13:28:42,rcarrijo,2022-11-29 13:28:42,rcarrijo
2035,126,2023-12-15,di,2022-11-29 13:28:01,rcarrijo,2022-11-29 13:28:01,rcarrijo
2035,128,2023-12-31,di,2022-11-29 13:30:15,rcarrijo,2022-11-29 13:30:15,rcarrijo
2036,141,2023-12-31,di,2022-11-29 15:21:41,rcarrijo,2022-11-29 15:21:41,rcarrijo
2036,142,2023-07-31,di,2022-11-29 15:23:52,rcarrijo,2022-11-29 15:23:52,rcarrijo
2036,143,2023-05-31,di,2022-11-29 15:24:23,rcarrijo,2022-11-29 15:24:23,rcarrijo
2036,144,2023-07-15,di,2022-11-29 15:24:54,rcarrijo,2022-11-29 15:24:54,rcarrijo
2036,145,2023-04-30,di,2022-11-29 15:18:38,rcarrijo,2022-11-29 15:18:38,rcarrijo
2036,146,2023-02-28,di,2022-11-29 15:19:04,rcarrijo,2022-11-29 15:19:04,rcarrijo
2036,147,2023-04-15,di,2022-11-29 15:19:29,rcarrijo,2022-11-29 15:19:29,rcarrijo
2036,148,2023-11-30,di,2022-11-29 15:34:00,rcarrijo,2022-11-29 15:34:00,rcarrijo
2036,149,2023-10-01,di,2022-11-29 15:34:36,rcarrijo,2022-11-29 15:34:36,rcarrijo
2036,150,2023-11-15,di,2022-11-29 15:35:02,rcarrijo,2022-11-29 15:35:02,rcarrijo
2036,151,2023-08-15,di,2022-11-29 15:41:16,rcarrijo,2022-11-29 15:41:16,rcarrijo
2036,151,2023-10-31,di,2022-11-29 15:37:59,rcarrijo,2022-11-29 15:37:59,rcarrijo
2036,152,2023-07-28,di,2022-11-29 15:40:34,rcarrijo,2022-11-29 15:40:34,rcarrijo
2036,153,2023-07-01,di,2022-11-29 15:40:54,rcarrijo,2022-11-29 15:40:54,rcarrijo
2036,153,2023-10-01,di,2022-11-29 15:38:57,rcarrijo,2022-11-29 15:38:57,rcarrijo
2037,129,2023-02-28,di,2022-11-29 14:51:27,rcarrijo,2022-11-29 14:51:27,rcarrijo
2037,130,2023-08-15,di,2022-11-29 14:51:56,rcarrijo,2022-11-29 14:51:56,rcarrijo
2037,131,2022-08-31,di,2022-11-29 14:51:01,rcarrijo,2022-11-29 14:51:01,rcarrijo
2037,131,2023-08-31,di,2022-11-29 14:52:33,rcarrijo,2022-11-29 14:52:33,rcarrijo
2037,132,2023-02-28,di,2022-11-29 14:55:27,rcarrijo,2022-11-29 14:55:27,rcarrijo
2037,133,2023-05-15,di,2022-11-29 14:55:54,rcarrijo,2022-11-29 14:55:54,rcarrijo
2037,134,2023-05-31,di,2022-11-29 14:54:55,rcarrijo,2022-11-29 14:54:55,rcarrijo
2037,135,2023-05-31,di,2022-11-29 14:57:40,rcarrijo,2022-11-29 14:57:40,rcarrijo
2037,136,2023-08-15,di,2022-11-29 14:58:07,rcarrijo,2022-11-29 14:58:07,rcarrijo
2037,137,2023-08-31,di,2022-11-29 14:57:16,rcarrijo,2022-11-29 14:57:16,rcarrijo
2037,139,2023-12-31,di,2022-11-29 14:59:15,rcarrijo,2022-11-29 14:59:15,rcarrijo
2038,161,2023-06-30,di,2023-01-06 11:20:07,gabriel.g,2023-01-06 11:20:07,gabriel.g
2038,162,2023-03-01,di,2023-01-06 11:19:43,gabriel.g,2023-01-06 11:19:43,gabriel.g
2038,163,2023-06-15,di,2023-01-06 11:19:57,gabriel.g,2023-01-06 11:19:57,gabriel.g
2038,164,2023-12-31,di,2023-01-06 11:20:41,gabriel.g,2023-01-06 11:20:41,gabriel.g
2038,165,2023-03-31,di,2023-01-06 11:20:25,gabriel.g,2023-01-06 11:20:25,gabriel.g
2038,166,2024-01-15,di,2023-01-06 11:20:55,gabriel.g,2023-01-06 11:20:55,gabriel.g
2038,167,2023-09-30,di,2023-01-06 11:21:43,gabriel.g,2023-01-06 11:21:43,gabriel.g
2038,168,2023-04-30,di,2023-01-06 11:21:18,gabriel.g,2023-01-06 11:21:18,gabriel.g
2038,169,2023-09-15,di,2023-01-06 11:21:32,gabriel.g,2023-01-06 11:21:32,gabriel.g
2038,170,2023-08-15,di,2023-01-06 11:22:12,gabriel.g,2023-01-06 11:22:12,gabriel.g
2038,171,2023-08-31,di,2023-01-06 11:22:25,gabriel.g,2023-01-06 11:22:25,gabriel.g
2038,172,2023-03-31,di,2023-01-06 11:21:59,gabriel.g,2023-01-06 11:21:59,gabriel.g
2038,173,2023-05-31,di,2023-01-06 11:22:45,gabriel.g,2023-01-06 11:22:45,gabriel.g
2038,174,2023-11-15,di,2023-01-06 11:23:00,gabriel.g,2023-01-06 11:23:00,gabriel.g
2038,175,2023-11-30,di,2023-01-06 11:23:11,gabriel.g,2023-01-06 11:23:11,gabriel.g
2038,176,2023-06-30,di,2023-01-06 11:23:26,gabriel.g,2023-01-06 11:23:26,gabriel.g
2038,177,2023-10-15,di,2023-01-06 11:23:38,gabriel.g,2023-01-06 11:23:38,gabriel.g
2038,178,2023-10-31,di,2023-01-06 11:23:50,gabriel.g,2023-01-06 11:23:50,gabriel.g
2038,179,2023-08-31,di,2023-01-06 11:25:08,gabriel.g,2023-01-06 11:25:08,gabriel.g
2038,180,2023-09-09,di,2023-01-06 11:24:46,gabriel.g,2023-01-06 11:24:46,gabriel.g
2038,181,2023-10-31,di,2023-01-06 11:25:20,gabriel.g,2023-01-06 11:25:20,gabriel.g
2038,182,2024-01-31,di,2023-01-06 11:25:52,gabriel.g,2023-01-06 11:25:52,gabriel.g
2039,184,2023-03-01,di,2023-01-06 11:09:21,gabriel.g,2023-01-06 11:09:21,gabriel.g
2039,185,2023-10-15,di,2023-01-06 11:09:34,gabriel.g,2023-01-06 11:09:34,gabriel.g
2039,186,2023-10-31,di,2023-01-06 11:09:46,gabriel.g,2023-01-06 11:09:46,gabriel.g
2039,187,2023-03-31,di,2023-01-06 11:10:25,gabriel.g,2023-01-06 11:10:25,gabriel.g
2039,188,2023-05-31,di,2023-01-06 11:10:49,gabriel.g,2023-01-06 11:10:49,gabriel.g
2039,189,2023-04-14,di,2023-01-06 11:10:38,gabriel.g,2023-01-06 11:10:38,gabriel.g
2039,190,2023-05-31,di,2023-01-06 11:11:10,gabriel.g,2023-01-06 11:11:10,gabriel.g
2039,191,2023-10-15,di,2023-01-06 11:11:22,gabriel.g,2023-01-06 11:11:22,gabriel.g
