idprojeto,id_pracao_marco,data,tipo_data,data_inclusao,usuario_inclusao,data_atualizacao,usuario_alteracao
2039,192,2023-10-31,di,2023-01-06 11:11:34,gabriel.g,2023-01-06 11:11:34,gabriel.g
2039,193,2023-07-31,di,2023-01-06 11:11:52,gabriel.g,2023-01-06 11:11:52,gabriel.g
2039,194,2023-12-15,di,2023-01-06 11:12:09,gabriel.g,2023-01-06 11:12:09,gabriel.g
2039,195,2023-12-31,di,2023-01-06 11:12:21,gabriel.g,2023-01-06 11:12:21,gabriel.g
2039,196,2023-06-30,di,2023-01-06 11:15:16,gabriel.g,2023-01-06 11:15:16,gabriel.g
2039,197,2023-10-15,di,2023-01-06 11:15:29,gabriel.g,2023-01-06 11:15:29,gabriel.g
2039,198,2023-10-31,di,2023-01-06 11:15:40,gabriel.g,2023-01-06 11:15:40,gabriel.g
2039,199,2023-04-30,di,2023-01-06 11:15:57,gabriel.g,2023-01-06 11:15:57,gabriel.g
2039,200,2023-10-15,di,2023-01-06 11:16:11,gabriel.g,2023-01-06 11:16:11,gabriel.g
2039,201,2023-10-31,di,2023-01-06 11:16:24,gabriel.g,2023-01-06 11:16:24,gabriel.g
2039,205,2023-02-28,di,2023-01-06 11:14:24,gabriel.g,2023-01-06 11:14:24,gabriel.g
2039,206,2023-12-31,di,2023-01-06 11:14:42,gabriel.g,2023-01-06 11:14:42,gabriel.g
2039,207,2024-01-15,di,2023-01-06 11:14:56,gabriel.g,2023-01-06 11:14:56,gabriel.g
2039,208,2024-01-31,di,2023-01-06 11:17:06,gabriel.g,2023-01-06 11:17:06,gabriel.g
2040,210,2024-01-31,di,2023-01-06 11:05:55,gabriel.g,2023-01-06 11:05:55,gabriel.g
2040,212,2023-07-31,di,2023-01-06 11:04:47,gabriel.g,2023-01-06 11:04:47,gabriel.g
2040,213,2023-12-15,di,2023-01-06 11:05:02,gabriel.g,2023-01-06 11:05:02,gabriel.g
2040,214,2023-12-31,di,2023-01-06 11:05:15,gabriel.g,2023-01-06 11:05:15,gabriel.g
2040,215,2023-03-01,di,2023-01-06 11:03:51,gabriel.g,2023-01-06 11:03:51,gabriel.g
2040,216,2023-12-15,di,2023-01-06 11:04:07,gabriel.g,2023-01-06 11:04:07,gabriel.g
2040,217,2023-12-31,di,2023-01-06 11:04:20,gabriel.g,2023-01-06 11:04:20,gabriel.g
2040,218,2023-10-31,di,2023-01-06 11:03:35,gabriel.g,2023-01-06 11:03:35,gabriel.g
2040,219,2023-10-15,di,2023-01-06 11:03:23,gabriel.g,2023-01-06 11:03:23,gabriel.g
2040,220,2023-03-01,di,2023-01-06 11:03:11,gabriel.g,2023-01-06 11:03:11,gabriel.g
2040,221,2023-03-01,di,2023-01-06 11:02:31,gabriel.g,2023-01-06 11:02:31,gabriel.g
2040,222,2023-07-15,di,2023-01-06 11:02:44,gabriel.g,2023-01-06 11:02:44,gabriel.g
2040,223,2023-07-31,di,2023-01-06 11:02:55,gabriel.g,2023-01-06 11:02:55,gabriel.g
2040,224,2023-09-30,di,2023-01-06 11:02:13,gabriel.g,2023-01-06 11:02:13,gabriel.g
2040,225,2023-09-15,di,2023-01-06 11:01:59,gabriel.g,2023-01-06 11:01:59,gabriel.g
2040,226,2023-04-30,di,2023-01-06 11:01:47,gabriel.g,2023-01-06 11:01:47,gabriel.g
2040,227,2023-06-30,di,2023-01-06 11:01:03,gabriel.g,2023-01-06 11:01:03,gabriel.g
2040,228,2023-11-15,di,2023-01-06 11:01:16,gabriel.g,2023-01-06 11:01:16,gabriel.g
2040,229,2023-11-30,di,2023-01-06 11:01:29,gabriel.g,2023-01-06 11:01:29,gabriel.g
2040,230,2023-10-31,di,2023-01-06 11:00:44,gabriel.g,2023-01-06 11:00:44,gabriel.g
2040,231,2023-10-15,di,2023-01-06 11:00:31,gabriel.g,2023-01-06 11:00:31,gabriel.g
2040,232,2023-05-31,di,2023-01-06 11:00:18,gabriel.g,2023-01-06 11:00:18,gabriel.g
2040,233,2023-04-14,di,2023-01-06 10:59:06,gabriel.g,2023-01-06 10:59:06,gabriel.g
2040,234,2023-05-31,di,2023-01-06 10:59:20,gabriel.g,2023-01-06 10:59:20,gabriel.g
2040,235,2023-03-31,di,2023-01-06 10:58:46,gabriel.g,2023-01-06 10:58:46,gabriel.g
2040,236,2023-09-30,di,2023-01-06 10:57:15,gabriel.g,2023-01-06 10:57:15,gabriel.g
2040,237,2023-12-31,di,2023-01-06 10:58:06,gabriel.g,2023-01-06 10:58:06,gabriel.g
2040,238,2023-11-10,di,2023-01-06 10:57:46,gabriel.g,2023-01-06 10:57:46,gabriel.g
2041,239,2023-03-01,di,2023-01-06 10:45:48,gabriel.g,2023-01-06 10:45:48,gabriel.g
2041,239,2023-03-15,di,2023-02-02 09:57:56,gabriel.g,2023-02-02 09:57:56,gabriel.g
2041,240,2023-07-31,di,2023-02-02 09:58:37,gabriel.g,2023-02-02 09:58:37,gabriel.g
2041,240,2023-11-30,di,2023-01-06 10:46:03,gabriel.g,2023-01-06 10:46:03,gabriel.g
2041,241,2023-08-15,di,2023-02-02 09:58:47,gabriel.g,2023-02-02 09:58:47,gabriel.g
2041,241,2023-12-15,di,2023-01-06 10:46:18,gabriel.g,2023-01-06 10:46:18,gabriel.g
2041,242,2023-05-31,di,2023-02-02 10:00:30,gabriel.g,2023-02-02 10:00:30,gabriel.g
2041,242,2023-07-31,di,2023-01-06 10:46:42,gabriel.g,2023-01-06 10:46:42,gabriel.g
2041,242,2023-08-31,di,2023-02-28 16:34:27,amauger,2023-02-28 16:34:27,amauger
2042,244,2023-03-01,di,2023-01-06 10:43:00,gabriel.g,2023-01-06 10:43:00,gabriel.g
2042,244,2023-03-15,di,2023-02-02 10:04:39,gabriel.g,2023-02-02 10:04:39,gabriel.g
2042,245,2023-07-31,di,2023-02-02 10:05:07,gabriel.g,2023-02-02 10:05:07,gabriel.g
2042,245,2023-11-30,di,2023-01-06 10:43:18,gabriel.g,2023-01-06 10:43:18,gabriel.g
2042,246,2023-08-15,di,2023-02-02 10:05:19,gabriel.g,2023-02-02 10:05:19,gabriel.g
2042,246,2023-12-15,di,2023-01-06 10:43:33,gabriel.g,2023-01-06 10:43:33,gabriel.g
2042,247,2023-05-31,di,2023-02-02 10:06:49,gabriel.g,2023-02-02 10:06:49,gabriel.g
2042,247,2023-06-30,di,2023-02-02 10:08:06,gabriel.g,2023-02-02 10:08:06,gabriel.g
2042,247,2023-07-31,di,2023-01-06 10:44:15,gabriel.g,2023-01-06 10:44:15,gabriel.g
2042,247,2023-09-30,di,2023-03-08 12:10:46,amauger,2023-03-08 12:10:46,amauger
2043,249,2023-04-30,di,2023-02-02 11:26:33,gabriel.g,2023-02-02 11:26:33,gabriel.g
2043,250,2023-10-31,di,2023-02-02 11:27:03,gabriel.g,2023-02-02 11:27:03,gabriel.g
2043,251,2023-05-31,di,2023-02-02 11:26:47,gabriel.g,2023-02-02 11:26:47,gabriel.g
2043,252,2023-12-31,di,2023-02-02 11:27:18,gabriel.g,2023-02-02 11:27:18,gabriel.g
2043,253,2023-03-01,di,2023-01-06 10:36:35,gabriel.g,2023-01-06 10:36:35,gabriel.g
2043,254,2023-12-15,di,2023-01-06 10:36:48,gabriel.g,2023-01-06 10:36:48,gabriel.g
2043,255,2023-12-31,di,2023-01-06 10:37:04,gabriel.g,2023-01-06 10:37:04,gabriel.g
2043,256,2023-03-31,di,2023-01-06 10:37:42,gabriel.g,2023-01-06 10:37:42,gabriel.g
2043,257,2023-10-15,di,2023-01-06 10:37:56,gabriel.g,2023-01-06 10:37:56,gabriel.g
2043,258,2023-10-31,di,2023-01-06 10:38:09,gabriel.g,2023-01-06 10:38:09,gabriel.g
2043,259,2023-03-31,di,2023-01-06 10:38:29,gabriel.g,2023-01-06 10:38:29,gabriel.g
2043,260,2023-07-15,di,2023-01-06 10:38:43,gabriel.g,2023-01-06 10:38:43,gabriel.g
2043,261,2023-07-31,di,2023-01-06 10:38:57,gabriel.g,2023-01-06 10:38:57,gabriel.g
2043,262,2023-06-30,di,2023-01-06 10:39:20,gabriel.g,2023-01-06 10:39:20,gabriel.g
2043,263,2023-11-15,di,2023-01-06 10:39:34,gabriel.g,2023-01-06 10:39:34,gabriel.g
2043,264,2023-11-30,di,2023-01-06 10:39:47,gabriel.g,2023-01-06 10:39:47,gabriel.g
2043,265,2023-03-01,di,2023-01-06 10:40:10,gabriel.g,2023-01-06 10:40:10,gabriel.g
2043,266,2023-10-15,di,2023-01-06 10:40:24,gabriel.g,2023-01-06 10:40:24,gabriel.g
2043,267,2023-10-31,di,2023-01-06 10:40:37,gabriel.g,2023-01-06 10:40:37,gabriel.g
2043,268,2023-06-15,di,2023-01-06 10:41:04,gabriel.g,2023-01-06 10:41:04,gabriel.g
2043,268,2023-06-30,di,2023-01-06 10:41:15,gabriel.g,2023-01-06 10:41:15,gabriel.g
2043,269,2023-12-15,di,2023-01-06 10:41:30,gabriel.g,2023-01-06 10:41:30,gabriel.g
2043,270,2023-12-31,di,2023-01-06 10:41:46,gabriel.g,2023-01-06 10:41:46,gabriel.g
2043,272,2024-01-31,di,2023-01-06 10:42:24,gabriel.g,2023-01-06 10:42:24,gabriel.g
2044,273,2023-04-30,di,2023-01-06 10:23:07,gabriel.g,2023-01-06 10:23:07,gabriel.g
2044,274,2023-07-15,di,2023-01-06 10:23:22,gabriel.g,2023-01-06 10:23:22,gabriel.g
2044,275,2023-07-31,di,2023-01-06 10:23:36,gabriel.g,2023-01-06 10:23:36,gabriel.g
2044,276,2023-03-01,di,2023-01-06 10:23:56,gabriel.g,2023-01-06 10:23:56,gabriel.g
2044,277,2023-07-15,di,2023-01-06 10:24:13,gabriel.g,2023-01-06 10:24:13,gabriel.g
2044,278,2023-07-31,di,2023-01-06 10:24:29,gabriel.g,2023-01-06 10:24:29,gabriel.g
2044,279,2023-05-31,di,2023-01-06 10:24:54,gabriel.g,2023-01-06 10:24:54,gabriel.g
2044,280,2023-12-15,di,2023-01-06 10:25:10,gabriel.g,2023-01-06 10:25:10,gabriel.g
2044,281,2023-12-31,di,2023-01-06 10:25:22,gabriel.g,2023-01-06 10:25:22,gabriel.g
2044,282,2023-03-01,di,2023-01-06 10:25:42,gabriel.g,2023-01-06 10:25:42,gabriel.g
2044,283,2023-12-31,di,2023-01-06 10:26:03,gabriel.g,2023-01-06 10:26:03,gabriel.g
2044,284,2024-01-15,di,2023-01-06 10:26:22,gabriel.g,2023-01-06 10:26:22,gabriel.g
2044,285,2023-07-31,di,2023-01-06 10:26:53,gabriel.g,2023-01-06 10:26:53,gabriel.g
2044,286,2023-12-15,di,2023-01-06 10:27:11,gabriel.g,2023-01-06 10:27:11,gabriel.g
2044,287,2023-12-31,di,2023-01-06 10:27:26,gabriel.g,2023-01-06 10:27:26,gabriel.g
2044,289,2024-01-31,di,2023-01-06 10:28:06,gabriel.g,2023-01-06 10:28:06,gabriel.g
2045,290,2023-05-31,di,2023-01-06 10:16:45,gabriel.g,2023-01-06 10:16:45,gabriel.g
2045,291,2023-10-15,di,2023-01-06 10:17:05,gabriel.g,2023-01-06 10:17:05,gabriel.g
2045,292,2023-10-31,di,2023-01-06 10:17:20,gabriel.g,2023-01-06 10:17:20,gabriel.g
2045,293,2023-03-31,di,2023-01-06 10:17:43,gabriel.g,2023-01-06 10:17:43,gabriel.g
2045,294,2023-07-15,di,2023-01-06 10:18:00,gabriel.g,2023-01-06 10:18:00,gabriel.g
2045,295,2023-07-31,di,2023-01-06 10:18:14,gabriel.g,2023-01-06 10:18:14,gabriel.g
2045,296,2023-03-31,di,2023-01-06 10:18:39,gabriel.g,2023-01-06 10:18:39,gabriel.g
2045,297,2023-08-15,di,2023-01-06 10:18:55,gabriel.g,2023-01-06 10:18:55,gabriel.g
2045,298,2023-08-31,di,2023-01-06 10:19:10,gabriel.g,2023-01-06 10:19:10,gabriel.g
2045,299,2023-02-28,di,2023-01-06 10:19:39,gabriel.g,2023-01-06 10:19:39,gabriel.g
2045,300,2023-12-31,di,2023-01-06 10:20:04,gabriel.g,2023-01-06 10:20:04,gabriel.g
2045,301,2024-01-15,di,2023-01-06 10:20:21,gabriel.g,2023-01-06 10:20:21,gabriel.g
2045,302,2023-05-31,di,2023-01-06 10:20:46,gabriel.g,2023-01-06 10:20:46,gabriel.g
2045,303,2023-09-15,di,2023-01-06 10:21:03,gabriel.g,2023-01-06 10:21:03,gabriel.g
2045,304,2023-09-30,di,2023-01-06 10:21:18,gabriel.g,2023-01-06 10:21:18,gabriel.g
2045,306,2024-01-31,di,2023-01-06 10:22:15,gabriel.g,2023-01-06 10:22:15,gabriel.g
2046,307,2023-03-31,di,2023-01-06 10:10:40,gabriel.g,2023-01-06 10:10:40,gabriel.g
2046,308,2023-10-15,di,2023-01-06 10:11:01,gabriel.g,2023-01-06 10:11:01,gabriel.g
2046,309,2023-10-31,di,2023-01-06 10:11:20,gabriel.g,2023-01-06 10:11:20,gabriel.g
2046,310,2023-03-31,di,2023-01-06 10:11:51,gabriel.g,2023-01-06 10:11:51,gabriel.g
2046,311,2023-09-15,di,2023-01-06 10:12:30,gabriel.g,2023-01-06 10:12:30,gabriel.g
2046,312,2023-09-30,di,2023-01-06 10:12:45,gabriel.g,2023-01-06 10:12:45,gabriel.g
2046,313,2023-03-01,di,2023-01-06 10:13:27,gabriel.g,2023-01-06 10:13:27,gabriel.g
2046,313,2023-03-15,di,2023-02-02 10:19:21,gabriel.g,2023-02-02 10:19:21,gabriel.g
2046,314,2023-09-15,di,2023-01-06 10:13:52,gabriel.g,2023-01-06 10:13:52,gabriel.g
2046,315,2023-09-30,di,2023-01-06 10:14:06,gabriel.g,2023-01-06 10:14:06,gabriel.g
2046,320,2023-12-31,di,2023-01-06 10:16:12,gabriel.g,2023-01-06 10:16:12,gabriel.g
2047,342,2023-04-25,di,2023-03-13 15:08:01,gabriel.g,2023-03-13 15:08:01,gabriel.g
2047,343,2023-05-25,di,2023-03-13 15:08:58,gabriel.g,2023-03-13 15:08:58,gabriel.g
2047,344,2023-05-31,di,2023-03-13 15:10:19,gabriel.g,2023-03-13 15:10:19,gabriel.g
2047,345,2023-05-31,di,2023-03-13 15:13:13,gabriel.g,2023-03-13 15:13:13,gabriel.g
2047,346,2023-07-20,di,2023-03-13 15:14:16,gabriel.g,2023-03-13 15:14:16,gabriel.g
2047,347,2023-07-31,di,2023-03-13 15:14:58,gabriel.g,2023-03-13 15:14:58,gabriel.g
2047,348,2023-04-30,di,2023-03-13 15:17:31,gabriel.g,2023-03-13 15:17:31,gabriel.g
2047,349,2023-07-20,di,2023-03-13 15:18:10,gabriel.g,2023-03-13 15:18:10,gabriel.g
2047,349,2023-08-20,di,2023-03-13 16:10:09,gabriel.g,2023-03-13 16:10:09,gabriel.g
2047,350,2023-07-31,di,2023-03-13 15:18:45,gabriel.g,2023-03-13 15:18:45,gabriel.g
2047,350,2023-08-31,di,2023-03-13 16:10:22,gabriel.g,2023-03-13 16:10:22,gabriel.g
2047,351,2023-09-20,di,2023-03-13 15:23:35,gabriel.g,2023-03-13 15:23:35,gabriel.g
2047,352,2023-10-20,di,2023-03-13 15:27:07,gabriel.g,2023-03-13 15:27:07,gabriel.g
2047,353,2023-10-31,di,2023-03-13 15:27:46,gabriel.g,2023-03-13 15:27:46,gabriel.g
2047,354,2023-07-31,di,2023-03-13 15:30:35,gabriel.g,2023-03-13 15:30:35,gabriel.g
2047,355,2023-11-15,di,2023-03-13 15:31:14,gabriel.g,2023-03-13 15:31:14,gabriel.g
2047,356,2023-11-30,di,2023-03-13 15:31:45,gabriel.g,2023-03-13 15:31:45,gabriel.g
2047,357,2023-08-31,di,2023-03-13 15:39:13,gabriel.g,2023-03-13 15:39:13,gabriel.g
2047,358,2023-11-15,di,2023-03-13 15:39:58,gabriel.g,2023-03-13 15:39:58,gabriel.g
2047,359,2023-11-30,di,2023-03-13 15:40:24,gabriel.g,2023-03-13 15:40:24,gabriel.g
2047,360,2023-09-20,di,2023-03-13 15:48:14,gabriel.g,2023-03-13 15:48:14,gabriel.g
2047,361,2023-09-30,di,2023-03-13 15:49:31,gabriel.g,2023-03-13 15:49:31,gabriel.g
2047,362,2024-03-15,di,2023-03-13 15:51:50,gabriel.g,2023-03-13 15:51:50,gabriel.g
2048,323,2023-03-01,di,2023-02-24 12:04:59,gabriel.g,2023-02-24 12:04:59,gabriel.g
2048,324,2023-03-31,di,2023-02-24 12:06:12,gabriel.g,2023-02-24 12:06:12,gabriel.g
2048,325,2023-04-01,di,2023-02-24 12:06:49,gabriel.g,2023-02-24 12:06:49,gabriel.g
2048,326,2023-03-01,di,2023-02-24 12:10:07,gabriel.g,2023-02-24 12:10:07,gabriel.g
2048,327,2023-11-30,di,2023-02-24 12:11:30,gabriel.g,2023-02-24 12:11:30,gabriel.g
2048,328,2023-11-30,di,2023-02-24 12:12:12,gabriel.g,2023-02-24 12:12:12,gabriel.g
2048,329,2023-03-01,di,2023-02-24 12:18:26,gabriel.g,2023-02-24 12:18:26,gabriel.g
2048,330,2023-03-31,di,2023-02-24 12:19:24,gabriel.g,2023-02-24 12:19:24,gabriel.g
2048,331,2023-04-30,di,2023-02-24 12:20:13,gabriel.g,2023-02-24 12:20:13,gabriel.g
2048,332,2023-03-01,di,2023-02-24 12:23:38,gabriel.g,2023-02-24 12:23:38,gabriel.g
2048,333,2023-08-30,di,2023-02-24 12:24:59,gabriel.g,2023-02-24 12:24:59,gabriel.g
2048,334,2023-08-30,di,2023-02-24 12:25:41,gabriel.g,2023-02-24 12:25:41,gabriel.g
2048,335,2023-03-01,di,2023-02-24 12:27:49,gabriel.g,2023-02-24 12:27:49,gabriel.g
2048,336,2023-09-30,di,2023-02-24 12:28:39,gabriel.g,2023-02-24 12:28:39,gabriel.g
2048,337,2023-09-30,di,2023-02-24 12:29:30,gabriel.g,2023-02-24 12:29:30,gabriel.g
2048,338,2023-03-01,di,2023-02-24 14:51:14,gabriel.g,2023-02-24 14:51:14,gabriel.g
2048,339,2023-09-30,di,2023-02-24 12:32:28,gabriel.g,2023-02-24 12:32:28,gabriel.g
2048,340,2023-10-30,di,2023-02-24 12:33:09,gabriel.g,2023-02-24 12:33:09,gabriel.g
2048,341,2023-12-20,di,2023-02-24 12:36:40,gabriel.g,2023-02-24 12:36:40,gabriel.g
2049,363,2023-04-30,di,2023-03-21 09:48:56,gabriel.g,2023-03-21 09:48:56,gabriel.g
2049,364,2023-06-15,di,2023-03-21 09:49:36,gabriel.g,2023-03-21 09:49:36,gabriel.g
2049,365,2023-06-30,di,2023-03-21 09:50:03,gabriel.g,2023-03-21 09:50:03,gabriel.g
2049,366,2023-06-30,di,2023-03-21 09:50:38,gabriel.g,2023-03-21 09:50:38,gabriel.g
2049,367,2023-08-16,di,2023-03-21 09:51:07,gabriel.g,2023-03-21 09:51:07,gabriel.g
2049,368,2023-08-31,di,2023-03-21 09:51:29,gabriel.g,2023-03-21 09:51:29,gabriel.g
2049,369,2023-05-31,di,2023-03-21 09:52:02,gabriel.g,2023-03-21 09:52:02,gabriel.g
2049,370,2023-10-16,di,2023-03-21 09:52:29,gabriel.g,2023-03-21 09:52:29,gabriel.g
2049,371,2023-10-31,di,2023-03-21 09:52:56,gabriel.g,2023-03-21 09:52:56,gabriel.g
2049,372,2023-07-20,di,2023-03-21 09:53:40,gabriel.g,2023-03-21 09:53:40,gabriel.g
2049,373,2023-08-21,di,2023-03-21 09:54:11,gabriel.g,2023-03-21 09:54:11,gabriel.g
2049,374,2023-08-31,di,2023-03-21 09:54:35,gabriel.g,2023-03-21 09:54:35,gabriel.g
2049,375,2023-04-30,di,2023-03-21 09:55:17,gabriel.g,2023-03-21 09:55:17,gabriel.g
2049,376,2023-06-15,di,2023-03-21 09:56:00,gabriel.g,2023-03-21 09:56:00,gabriel.g
2049,377,2023-06-30,di,2023-03-21 09:56:36,gabriel.g,2023-03-21 09:56:36,gabriel.g
2049,378,2023-12-15,di,2023-03-21 09:57:33,gabriel.g,2023-03-21 09:57:33,gabriel.g