idprojeto,data,tipo_data,data_inclusao,usuario_inclusao,data_atualizacao,usuario_alteracao
180,2017-07-19,in,2022-02-22 09:07:13,renato.rossi,2022-02-22 09:07:13,renato.rossi
180,2018-01-19,fn,2022-02-22 09:07:13,renato.rossi,2022-02-22 09:07:13,renato.rossi
189,2017-06-01,in,2020-09-23 10:10:14,gabriel.lima,2020-09-23 10:10:14,gabriel.lima
189,2020-01-01,fn,2020-09-23 10:10:14,gabriel.lima,2020-09-23 10:10:14,gabriel.lima
189,2020-01-13,fn,2020-09-28 14:41:55,renato.rossi,2020-09-28 14:41:55,renato.rossi
189,2021-01-13,fn,2020-09-28 14:42:48,renato.rossi,2020-09-28 14:42:48,renato.rossi
189,2021-06-30,fn,2021-02-15 14:25:42,renato.rossi,2021-02-15 14:25:42,renato.rossi
189,2021-08-13,fn,2021-05-13 15:09:54,renato.rossi,2021-05-13 15:09:54,renato.rossi
189,2021-08-18,fn,2021-03-04 17:05:55,renato.rossi,2021-03-04 17:05:55,renato.rossi
189,2021-11-13,fn,2021-07-01 15:35:40,renato.rossi,2021-07-01 15:35:40,renato.rossi
190,2013-01-01,in,2021-09-24 09:02:09,renato.rossi,2021-09-24 09:02:09,renato.rossi
190,2015-07-01,fn,2021-09-24 09:02:09,renato.rossi,2021-09-24 09:02:09,renato.rossi
191,2010-01-01,in,2022-02-19 08:44:53,renato.rossi,2022-02-19 08:44:53,renato.rossi
191,2012-07-01,fn,2022-02-19 08:44:53,renato.rossi,2022-02-19 08:44:53,renato.rossi
192,2015-01-01,in,2021-02-08 09:52:25,renato.rossi,2021-02-08 09:52:25,renato.rossi
192,2018-05-01,fn,2021-02-08 09:52:25,renato.rossi,2021-02-08 09:52:25,renato.rossi
193,2018-01-01,in,2021-02-08 09:51:38,renato.rossi,2021-02-08 09:51:38,renato.rossi
193,2019-07-01,fn,2021-02-08 09:51:38,renato.rossi,2021-02-08 09:51:38,renato.rossi
501,2010-01-01,in,2022-07-06 09:07:16,Mluiza,2022-07-06 09:07:16,Mluiza
501,2012-07-01,fn,2022-07-06 09:07:16,Mluiza,2022-07-06 09:07:16,Mluiza
502,2010-01-01,in,2022-07-06 09:04:26,Mluiza,2022-07-06 09:04:26,Mluiza
502,2012-07-01,fn,2022-07-06 09:04:26,Mluiza,2022-07-06 09:04:26,Mluiza
503,2010-01-01,in,2022-07-06 09:03:18,Mluiza,2022-07-06 09:03:18,Mluiza
503,2012-07-01,fn,2022-07-06 09:03:18,Mluiza,2022-07-06 09:03:18,Mluiza
504,2010-01-01,in,2022-07-06 09:01:06,Mluiza,2022-07-06 09:01:06,Mluiza
504,2012-07-01,fn,2022-07-06 09:01:06,Mluiza,2022-07-06 09:01:06,Mluiza
505,2010-01-01,in,2022-08-11 12:03:18,Mluiza,2022-08-11 12:03:18,Mluiza
505,2012-07-01,fn,2022-08-11 12:03:18,Mluiza,2022-08-11 12:03:18,Mluiza
506,2010-01-01,in,2022-08-11 12:04:27,Mluiza,2022-08-11 12:04:27,Mluiza
506,2012-07-01,fn,2022-08-11 12:04:27,Mluiza,2022-08-11 12:04:27,Mluiza
507,2010-01-01,in,2022-08-11 12:05:21,Mluiza,2022-08-11 12:05:21,Mluiza
507,2012-07-01,fn,2022-08-11 12:05:21,Mluiza,2022-08-11 12:05:21,Mluiza
508,2010-01-01,in,2022-07-21 08:56:56,Mluiza,2022-07-21 08:56:56,Mluiza
508,2012-07-01,fn,2022-07-21 08:56:56,Mluiza,2022-07-21 08:56:56,Mluiza
509,0010-12-01,in,2022-07-21 08:55:57,Mluiza,2022-07-21 08:55:57,Mluiza
509,2012-07-01,fn,2022-07-21 08:55:57,Mluiza,2022-07-21 08:55:57,Mluiza
510,2010-01-01,in,2022-08-11 12:10:59,Mluiza,2022-08-11 12:10:59,Mluiza
510,2012-07-01,fn,2022-08-11 12:10:59,Mluiza,2022-08-11 12:10:59,Mluiza
511,2010-01-01,in,2022-08-11 12:10:05,Mluiza,2022-08-11 12:10:05,Mluiza
511,2012-07-01,fn,2022-08-11 12:10:05,Mluiza,2022-08-11 12:10:05,Mluiza
512,2010-01-01,in,2022-07-06 08:57:26,Mluiza,2022-07-06 08:57:26,Mluiza
512,2012-07-01,fn,2022-07-06 08:57:26,Mluiza,2022-07-06 08:57:26,Mluiza
513,2010-01-01,in,2022-07-06 08:55:39,Mluiza,2022-07-06 08:55:39,Mluiza
513,2012-07-01,fn,2022-07-06 08:55:39,Mluiza,2022-07-06 08:55:39,Mluiza
514,2010-01-01,in,2022-07-06 08:53:09,Mluiza,2022-07-06 08:53:09,Mluiza
514,2012-07-01,fn,2022-07-06 08:53:09,Mluiza,2022-07-06 08:53:09,Mluiza
515,2010-01-01,in,2022-07-06 08:52:04,Mluiza,2022-07-06 08:52:04,Mluiza
515,2012-07-01,fn,2022-07-06 08:52:04,Mluiza,2022-07-06 08:52:04,Mluiza
516,2010-01-01,in,2022-07-06 08:50:07,Mluiza,2022-07-06 08:50:07,Mluiza
516,2012-07-01,fn,2022-07-06 08:50:07,Mluiza,2022-07-06 08:50:07,Mluiza
517,2010-01-01,in,2022-07-06 08:47:32,Mluiza,2022-07-06 08:47:32,Mluiza
517,2012-07-01,fn,2022-07-06 08:47:32,Mluiza,2022-07-06 08:47:32,Mluiza
518,2010-01-01,in,2022-07-06 08:45:56,Mluiza,2022-07-06 08:45:56,Mluiza
518,2012-07-01,fn,2022-07-06 08:45:56,Mluiza,2022-07-06 08:45:56,Mluiza
519,2010-01-01,in,2022-07-06 08:44:52,Mluiza,2022-07-06 08:44:52,Mluiza
519,2012-07-01,fn,2022-07-06 08:44:52,Mluiza,2022-07-06 08:44:52,Mluiza
520,2010-01-01,in,2022-07-06 08:43:05,Mluiza,2022-07-06 08:43:05,Mluiza
520,2012-07-01,fn,2022-07-06 08:43:05,Mluiza,2022-07-06 08:43:05,Mluiza
521,2010-01-01,in,2022-07-05 15:10:10,Mluiza,2022-07-05 15:10:10,Mluiza
521,2012-07-01,fn,2022-07-05 15:10:10,Mluiza,2022-07-05 15:10:10,Mluiza
522,2010-01-01,in,2022-07-11 09:32:31,Mluiza,2022-07-11 09:32:31,Mluiza
522,2012-07-01,fn,2022-07-11 09:32:31,Mluiza,2022-07-11 09:32:31,Mluiza
523,2010-01-01,in,2022-07-11 09:24:57,Mluiza,2022-07-11 09:24:57,Mluiza
523,2012-07-01,fn,2022-07-11 09:24:57,Mluiza,2022-07-11 09:24:57,Mluiza
524,2010-01-01,in,2022-07-11 09:23:34,Mluiza,2022-07-11 09:23:34,Mluiza
524,2012-07-01,fn,2022-07-11 09:23:34,Mluiza,2022-07-11 09:23:34,Mluiza
525,2010-01-01,in,2022-07-11 10:28:47,Mluiza,2022-07-11 10:28:47,Mluiza
525,2012-07-01,fn,2022-07-11 10:28:47,Mluiza,2022-07-11 10:28:47,Mluiza
526,2010-01-01,in,2022-07-11 09:17:15,Mluiza,2022-07-11 09:17:15,Mluiza
526,2012-07-01,fn,2022-07-11 09:17:15,Mluiza,2022-07-11 09:17:15,Mluiza
527,2010-01-01,in,2022-07-05 14:58:21,Mluiza,2022-07-05 14:58:21,Mluiza
527,2012-07-01,fn,2022-07-05 14:58:21,Mluiza,2022-07-05 14:58:21,Mluiza
528,2010-01-01,in,2022-07-05 14:56:19,Mluiza,2022-07-05 14:56:19,Mluiza
528,2012-07-01,fn,2022-07-05 14:56:19,Mluiza,2022-07-05 14:56:19,Mluiza
529,2010-01-01,in,2022-07-05 14:55:20,Mluiza,2022-07-05 14:55:20,Mluiza
529,2012-07-01,fn,2022-07-05 14:55:20,Mluiza,2022-07-05 14:55:20,Mluiza
530,2010-01-01,in,2022-07-05 14:54:10,Mluiza,2022-07-05 14:54:10,Mluiza
530,2012-07-01,fn,2022-07-05 14:54:10,Mluiza,2022-07-05 14:54:10,Mluiza
531,2010-01-01,in,2022-07-05 14:52:57,Mluiza,2022-07-05 14:52:57,Mluiza
531,2012-07-01,fn,2022-07-05 14:52:57,Mluiza,2022-07-05 14:52:57,Mluiza
532,2010-01-01,in,2022-07-05 14:50:06,Mluiza,2022-07-05 14:50:06,Mluiza
532,2012-07-01,fn,2022-07-05 14:50:06,Mluiza,2022-07-05 14:50:06,Mluiza
533,2010-01-01,in,2022-07-05 14:49:02,Mluiza,2022-07-05 14:49:02,Mluiza
533,2012-07-01,fn,2022-07-05 14:49:02,Mluiza,2022-07-05 14:49:02,Mluiza
534,2010-01-01,in,2022-07-05 14:46:45,Mluiza,2022-07-05 14:46:45,Mluiza
534,2012-07-01,fn,2022-07-05 14:46:45,Mluiza,2022-07-05 14:46:45,Mluiza
535,2010-01-01,in,2022-07-05 14:44:09,Mluiza,2022-07-05 14:44:09,Mluiza
535,2012-07-01,fn,2022-07-05 14:44:09,Mluiza,2022-07-05 14:44:09,Mluiza
536,2010-01-01,in,2022-07-05 14:43:01,Mluiza,2022-07-05 14:43:01,Mluiza
536,2012-07-01,fn,2022-07-05 14:43:01,Mluiza,2022-07-05 14:43:01,Mluiza
537,2010-01-01,in,2022-07-05 14:41:10,Mluiza,2022-07-05 14:41:10,Mluiza
537,2012-07-01,fn,2022-07-05 14:41:10,Mluiza,2022-07-05 14:41:10,Mluiza
538,2010-01-01,in,2022-07-05 14:37:00,Mluiza,2022-07-05 14:37:00,Mluiza
538,2012-07-01,fn,2022-07-05 14:37:00,Mluiza,2022-07-05 14:37:00,Mluiza
539,2010-01-01,in,2022-07-05 14:33:28,Mluiza,2022-07-05 14:33:28,Mluiza
539,2012-07-01,fn,2022-07-05 14:33:28,Mluiza,2022-07-05 14:33:28,Mluiza
540,2010-01-01,in,2022-07-05 14:30:48,Mluiza,2022-07-05 14:30:48,Mluiza
540,2012-07-01,fn,2022-07-05 14:30:48,Mluiza,2022-07-05 14:30:48,Mluiza
541,2010-01-01,in,2022-07-05 14:31:47,Mluiza,2022-07-05 14:31:47,Mluiza
541,2012-07-01,fn,2022-07-05 14:31:47,Mluiza,2022-07-05 14:31:47,Mluiza
541,2022-01-01,in,2022-07-05 14:29:06,Mluiza,2022-07-05 14:29:06,Mluiza
541,2022-07-01,fn,2022-07-05 14:29:06,Mluiza,2022-07-05 14:29:06,Mluiza
542,2010-01-01,in,2022-06-30 10:47:20,Mluiza,2022-06-30 10:47:20,Mluiza
542,2012-07-01,fn,2022-06-30 10:47:20,Mluiza,2022-06-30 10:47:20,Mluiza
543,2010-01-01,in,2022-06-30 10:44:53,Mluiza,2022-06-30 10:44:53,Mluiza
543,2012-07-01,fn,2022-06-30 10:44:53,Mluiza,2022-06-30 10:44:53,Mluiza
544,2010-01-01,in,2022-07-11 09:45:58,Mluiza,2022-07-11 09:45:58,Mluiza
544,2012-07-01,fn,2022-07-11 09:45:58,Mluiza,2022-07-11 09:45:58,Mluiza
545,2010-01-01,in,2022-06-29 11:21:36,Mluiza,2022-06-29 11:21:36,Mluiza
545,2012-07-01,fn,2022-06-29 11:21:36,Mluiza,2022-06-29 11:21:36,Mluiza
546,2010-01-01,in,2022-07-11 09:05:37,Mluiza,2022-07-11 09:05:37,Mluiza
546,2012-07-01,fn,2022-07-11 09:05:37,Mluiza,2022-07-11 09:05:37,Mluiza
547,2010-01-01,in,2022-06-29 10:53:18,Mluiza,2022-06-29 10:53:18,Mluiza
547,2012-07-01,fn,2022-06-29 10:53:18,Mluiza,2022-06-29 10:53:18,Mluiza
548,2010-01-01,in,2022-06-29 10:52:00,Mluiza,2022-06-29 10:52:00,Mluiza
548,2012-07-01,fn,2022-06-29 10:52:00,Mluiza,2022-06-29 10:52:00,Mluiza
549,2010-01-01,in,2022-06-29 10:51:10,Mluiza,2022-06-29 10:51:10,Mluiza
549,2012-07-01,fn,2022-06-29 10:51:10,Mluiza,2022-06-29 10:51:10,Mluiza
550,2010-01-01,in,2022-06-29 10:49:14,Mluiza,2022-06-29 10:49:14,Mluiza
550,2012-07-01,fn,2022-06-29 10:49:14,Mluiza,2022-06-29 10:49:14,Mluiza
551,2010-01-01,in,2022-06-29 10:43:14,Mluiza,2022-06-29 10:43:14,Mluiza
551,2012-07-01,fn,2022-06-29 10:43:14,Mluiza,2022-06-29 10:43:14,Mluiza
552,2010-01-01,in,2022-06-29 10:42:09,Mluiza,2022-06-29 10:42:09,Mluiza
552,2012-07-01,fn,2022-06-29 10:42:09,Mluiza,2022-06-29 10:42:09,Mluiza
553,2010-01-01,in,2022-06-29 10:02:37,Mluiza,2022-06-29 10:02:37,Mluiza
553,2012-07-01,fn,2022-06-29 10:02:37,Mluiza,2022-06-29 10:02:37,Mluiza
554,2010-01-01,in,2022-06-29 09:44:11,Mluiza,2022-06-29 09:44:11,Mluiza
554,2012-07-01,fn,2022-06-29 09:44:12,Mluiza,2022-06-29 09:44:12,Mluiza
555,2010-01-01,in,2022-06-29 10:54:39,Mluiza,2022-06-29 10:54:39,Mluiza
555,2012-07-01,fn,2022-06-29 10:54:39,Mluiza,2022-06-29 10:54:39,Mluiza
556,2010-01-01,in,2022-06-29 09:38:42,Mluiza,2022-06-29 09:38:42,Mluiza
556,2012-07-01,fn,2022-06-29 09:38:42,Mluiza,2022-06-29 09:38:42,Mluiza
557,2010-01-01,in,2022-06-28 14:30:29,Mluiza,2022-06-28 14:30:29,Mluiza
557,2012-07-01,fn,2022-06-28 14:30:29,Mluiza,2022-06-28 14:30:29,Mluiza
558,2010-01-01,in,2022-06-28 14:28:34,Mluiza,2022-06-28 14:28:34,Mluiza
558,2012-07-01,fn,2022-06-28 14:28:34,Mluiza,2022-06-28 14:28:34,Mluiza
559,2010-01-01,in,2022-06-28 14:19:21,Mluiza,2022-06-28 14:19:21,Mluiza
559,2012-07-01,fn,2022-06-28 14:19:21,Mluiza,2022-06-28 14:19:21,Mluiza
560,2010-01-01,in,2022-06-28 14:17:24,Mluiza,2022-06-28 14:17:24,Mluiza
560,2012-07-01,fn,2022-06-28 14:17:24,Mluiza,2022-06-28 14:17:24,Mluiza
561,2010-01-01,in,2022-06-28 14:13:32,Mluiza,2022-06-28 14:13:32,Mluiza
561,2012-07-01,fn,2022-06-28 14:13:32,Mluiza,2022-06-28 14:13:32,Mluiza
562,2010-01-01,in,2022-06-28 14:12:25,Mluiza,2022-06-28 14:12:25,Mluiza
562,2012-07-01,fn,2022-06-28 14:12:25,Mluiza,2022-06-28 14:12:25,Mluiza
563,2010-01-01,in,2022-07-11 10:26:40,Mluiza,2022-07-11 10:26:40,Mluiza
563,2012-07-01,fn,2022-07-11 10:26:40,Mluiza,2022-07-11 10:26:40,Mluiza
564,2010-01-01,in,2022-07-11 10:15:14,Mluiza,2022-07-11 10:15:14,Mluiza
564,2012-07-01,fn,2022-07-11 10:15:14,Mluiza,2022-07-11 10:15:14,Mluiza
565,2010-01-01,in,2022-07-11 10:08:41,Mluiza,2022-07-11 10:08:41,Mluiza
565,2012-07-01,fn,2022-07-11 10:08:41,Mluiza,2022-07-11 10:08:41,Mluiza
566,2010-01-01,in,2022-07-11 10:07:05,Mluiza,2022-07-11 10:07:05,Mluiza
566,2012-07-01,fn,2022-07-11 10:07:05,Mluiza,2022-07-11 10:07:05,Mluiza
567,2010-01-01,in,2022-07-11 09:15:47,Mluiza,2022-07-11 09:15:47,Mluiza
567,2012-07-01,fn,2022-07-11 09:15:47,Mluiza,2022-07-11 09:15:47,Mluiza
568,2010-01-01,in,2022-07-11 10:03:51,Mluiza,2022-07-11 10:03:51,Mluiza
568,2012-07-01,fn,2022-07-11 10:03:51,Mluiza,2022-07-11 10:03:51,Mluiza
569,2010-01-01,in,2022-07-21 08:54:47,Mluiza,2022-07-21 08:54:47,Mluiza
569,2012-07-01,fn,2022-07-21 08:54:47,Mluiza,2022-07-21 08:54:47,Mluiza
570,2010-01-01,in,2022-06-28 14:04:44,Mluiza,2022-06-28 14:04:44,Mluiza
570,2012-07-01,fn,2022-06-28 14:04:45,Mluiza,2022-06-28 14:04:45,Mluiza
571,2010-01-01,in,2022-07-21 08:50:21,Mluiza,2022-07-21 08:50:21,Mluiza
571,2012-07-01,fn,2022-07-21 08:50:21,Mluiza,2022-07-21 08:50:21,Mluiza
572,2010-01-01,in,2022-07-21 08:52:38,Mluiza,2022-07-21 08:52:38,Mluiza
572,2012-07-01,fn,2022-07-21 08:52:38,Mluiza,2022-07-21 08:52:38,Mluiza
573,2010-01-01,in,2022-07-11 09:47:20,Mluiza,2022-07-11 09:47:20,Mluiza
573,2012-07-01,fn,2022-07-11 09:47:20,Mluiza,2022-07-11 09:47:20,Mluiza
574,2010-01-01,in,2022-07-11 09:48:48,Mluiza,2022-07-11 09:48:48,Mluiza
574,2012-07-01,fn,2022-07-11 09:48:48,Mluiza,2022-07-11 09:48:48,Mluiza
575,2010-01-01,in,2022-06-28 13:54:33,Mluiza,2022-06-28 13:54:33,Mluiza
575,2012-07-01,fn,2022-06-28 13:54:33,Mluiza,2022-06-28 13:54:33,Mluiza
576,2010-01-01,in,2022-07-21 08:49:20,Mluiza,2022-07-21 08:49:20,Mluiza
576,2012-07-01,fn,2022-07-21 08:49:20,Mluiza,2022-07-21 08:49:20,Mluiza
577,2010-01-01,in,2022-07-15 09:11:59,Mluiza,2022-07-15 09:11:59,Mluiza
577,2012-07-01,fn,2022-07-15 09:11:59,Mluiza,2022-07-15 09:11:59,Mluiza
578,2010-01-01,in,2022-07-15 09:11:01,Mluiza,2022-07-15 09:11:01,Mluiza
578,2012-07-01,fn,2022-07-15 09:11:01,Mluiza,2022-07-15 09:11:01,Mluiza
579,2010-01-01,in,2022-07-11 09:14:16,Mluiza,2022-07-11 09:14:16,Mluiza
579,2012-07-01,fn,2022-07-11 09:14:16,Mluiza,2022-07-11 09:14:16,Mluiza
580,2010-01-01,in,2022-08-08 09:09:47,Mluiza,2022-08-08 09:09:47,Mluiza
580,2012-07-01,fn,2022-08-08 09:09:47,Mluiza,2022-08-08 09:09:47,Mluiza
581,2010-01-01,in,2022-06-28 13:47:48,Mluiza,2022-06-28 13:47:48,Mluiza
581,2012-07-01,fn,2022-06-28 13:47:48,Mluiza,2022-06-28 13:47:48,Mluiza
582,2010-01-01,in,2022-06-28 13:39:24,Mluiza,2022-06-28 13:39:24,Mluiza
582,2012-07-01,fn,2022-06-28 13:39:24,Mluiza,2022-06-28 13:39:24,Mluiza
583,2010-01-01,in,2022-06-28 13:33:28,Mluiza,2022-06-28 13:33:28,Mluiza
583,2012-07-01,fn,2022-06-28 13:33:28,Mluiza,2022-06-28 13:33:28,Mluiza
584,2010-01-01,in,2022-07-11 09:04:03,Mluiza,2022-07-11 09:04:03,Mluiza
584,2012-07-01,fn,2022-07-11 09:04:03,Mluiza,2022-07-11 09:04:03,Mluiza
585,2010-01-01,in,2022-06-28 13:30:44,Mluiza,2022-06-28 13:30:44,Mluiza
585,2012-07-01,fn,2022-06-28 13:30:44,Mluiza,2022-06-28 13:30:44,Mluiza
586,2010-01-01,in,2022-06-28 13:29:26,Mluiza,2022-06-28 13:29:26,Mluiza
586,2012-07-01,fn,2022-06-28 13:29:26,Mluiza,2022-06-28 13:29:26,Mluiza
587,2010-01-01,in,2022-06-28 13:28:10,Mluiza,2022-06-28 13:28:10,Mluiza
587,2012-07-01,fn,2022-06-28 13:28:10,Mluiza,2022-06-28 13:28:10,Mluiza
588,2010-01-01,in,2022-06-28 13:27:11,Mluiza,2022-06-28 13:27:11,Mluiza
588,2012-07-01,fn,2022-06-28 13:27:11,Mluiza,2022-06-28 13:27:11,Mluiza
589,2010-01-01,in,2022-06-28 11:33:09,Mluiza,2022-06-28 11:33:09,Mluiza
589,2012-07-01,fn,2022-06-28 11:33:09,Mluiza,2022-06-28 11:33:09,Mluiza
590,2010-01-01,in,2022-06-28 11:31:53,Mluiza,2022-06-28 11:31:53,Mluiza
590,2012-07-01,fn,2022-06-28 11:31:53,Mluiza,2022-06-28 11:31:53,Mluiza
591,2010-01-01,in,2022-06-28 11:30:39,Mluiza,2022-06-28 11:30:39,Mluiza
591,2012-07-01,fn,2022-06-28 11:30:39,Mluiza,2022-06-28 11:30:39,Mluiza
592,2010-01-01,in,2022-06-28 11:28:29,Mluiza,2022-06-28 11:28:29,Mluiza
592,2012-07-01,fn,2022-06-28 11:28:29,Mluiza,2022-06-28 11:28:29,Mluiza
593,2010-01-01,in,2022-06-28 11:27:07,Mluiza,2022-06-28 11:27:07,Mluiza
593,2012-07-01,fn,2022-06-28 11:27:07,Mluiza,2022-06-28 11:27:07,Mluiza
594,2010-01-01,in,2022-07-11 09:02:03,Mluiza,2022-07-11 09:02:03,Mluiza
594,2012-07-01,fn,2022-07-11 09:02:03,Mluiza,2022-07-11 09:02:03,Mluiza
595,2010-01-01,in,2022-07-21 08:47:56,Mluiza,2022-07-21 08:47:56,Mluiza
595,2012-07-01,fn,2022-07-21 08:47:56,Mluiza,2022-07-21 08:47:56,Mluiza
1001,2018-03-01,in,2020-10-13 13:21:35,amauger,2020-10-13 13:21:35,amauger
1001,2020-02-28,fn,2020-12-03 10:35:53,amauger,2020-12-03 10:35:53,amauger
1001,2020-11-30,fn,2020-10-13 13:21:35,amauger,2020-10-13 13:21:35,amauger
1002,2018-04-01,in,2020-10-13 13:22:44,amauger,2020-10-13 13:22:44,amauger
1002,2020-07-30,fn,2020-10-13 13:22:44,amauger,2020-10-13 13:22:44,amauger
1007,2018-05-01,in,2021-07-14 15:08:32,patriciarego,2021-07-14 15:08:32,patriciarego
1007,2020-05-01,fn,2021-07-14 15:08:32,patriciarego,2021-07-14 15:08:32,patriciarego
1017,2017-01-01,fn,2021-06-14 16:58:25,renato.rossi,2021-06-14 16:58:25,renato.rossi
1017,2017-01-01,in,2021-06-14 16:58:25,renato.rossi,2021-06-14 16:58:25,renato.rossi
1024,2018-03-01,in,2020-09-23 16:42:53,amauger,2020-09-23 16:42:53,amauger
1024,2020-03-01,fn,2020-09-28 13:01:43,amauger,2020-09-28 13:01:43,amauger
1024,2020-10-01,fn,2020-09-23 16:42:53,amauger,2020-09-23 16:42:53,amauger
1025,2017-01-01,fn,2021-06-14 16:52:03,renato.rossi,2021-06-14 16:52:03,renato.rossi
1025,2017-01-01,in,2021-06-14 16:52:03,renato.rossi,2021-06-14 16:52:03,renato.rossi
1028,2018-03-01,in,2021-06-14 16:50:03,renato.rossi,2021-06-14 16:50:03,renato.rossi
1028,2020-03-01,fn,2021-06-14 16:50:03,renato.rossi,2021-06-14 16:50:03,renato.rossi
1030,2017-01-01,fn,2021-06-14 16:48:49,renato.rossi,2021-06-14 16:48:49,renato.rossi
1030,2017-01-01,in,2021-06-14 16:48:49,renato.rossi,2021-06-14 16:48:49,renato.rossi
1034,2017-01-01,in,2022-03-18 13:45:07,Mluiza,2022-03-18 13:45:07,Mluiza
1034,2019-12-31,fn,2022-03-18 13:45:07,Mluiza,2022-03-18 13:45:07,Mluiza
1036,2018-03-01,in,2021-04-22 16:03:56,amauger,2021-04-22 16:03:56,amauger
1036,2020-10-01,fn,2021-04-22 16:03:56,amauger,2021-04-22 16:03:56,amauger
1037,2018-03-01,in,2020-10-05 15:02:13,patriciarego,2020-10-05 15:02:13,patriciarego
1037,2020-10-01,fn,2020-10-05 15:02:13,patriciarego,2020-10-05 15:02:13,patriciarego
1042,2017-01-01,fn,2021-06-14 17:53:09,renato.rossi,2021-06-14 17:53:09,renato.rossi
1042,2017-01-01,in,2021-06-14 17:53:09,renato.rossi,2021-06-14 17:53:09,renato.rossi
1044,2020-02-28,df,2020-02-28 09:35:31,amauger,2020-02-28 09:35:31,amauger
1044,2020-02-28,fn,2020-12-01 13:41:35,amauger,2020-12-01 13:41:35,amauger
1044,2020-10-01,fn,2020-11-17 13:18:33,amauger,2020-11-17 13:18:33,amauger
1052,2018-03-01,in,2020-09-23 16:36:18,amauger,2020-09-23 16:36:18,amauger
1052,2019-12-20,fn,2020-12-01 13:42:36,amauger,2020-12-01 13:42:36,amauger
1052,2020-10-01,fn,2020-09-23 16:36:18,amauger,2020-09-23 16:36:18,amauger
1053,2018-05-01,in,2021-06-14 16:45:12,renato.rossi,2021-06-14 16:45:12,renato.rossi
1053,2020-05-01,fn,2021-06-14 16:45:12,renato.rossi,2021-06-14 16:45:12,renato.rossi
1059,2018-05-01,in,2020-10-13 13:25:04,amauger,2020-10-13 13:25:04,amauger
1059,2020-10-30,fn,2020-10-13 13:25:04,amauger,2020-10-13 13:25:04,amauger
1061,2018-03-01,in,2020-10-13 13:26:00,amauger,2020-10-13 13:26:00,amauger
1061,2020-10-30,fn,2020-10-13 13:26:00,amauger,2020-10-13 13:26:00,amauger
1062,2018-09-01,in,2020-09-14 18:54:33,patriciarego,2020-09-14 18:54:33,patriciarego
1062,2020-10-30,fn,2020-10-13 13:26:50,amauger,2020-10-13 13:26:50,amauger
1062,2020-11-01,fn,2020-09-14 18:54:33,patriciarego,2020-09-14 18:54:33,patriciarego
1065,2020-10-30,df,2020-03-17 13:24:01,amauger,2020-03-17 13:24:01,amauger
1066,2020-10-30,df,2020-05-13 12:13:36,amauger,2020-05-13 12:13:36,amauger
1066,2020-10-31,df,2020-03-27 16:18:19,goliveira,2020-03-27 16:18:19,goliveira
1067,2020-10-30,df,2020-03-17 13:19:02,amauger,2020-03-17 13:19:02,amauger
1070,2020-10-30,df,2020-03-17 13:24:35,amauger,2020-03-17 13:24:35,amauger
1075,2020-10-30,df,2020-03-17 13:20:07,amauger,2020-03-17 13:20:07,amauger
1079,2018-01-15,in,2020-10-13 14:14:51,amauger,2020-10-13 14:14:51,amauger
1079,2019-11-30,fn,2020-10-13 14:14:51,amauger,2020-10-13 14:14:51,amauger
1080,2020-10-30,df,2020-03-17 13:22:33,amauger,2020-03-17 13:22:33,amauger
1081,2020-10-30,df,2020-03-17 13:23:19,amauger,2020-03-17 13:23:19,amauger
1082,2018-03-01,in,2020-10-13 14:15:33,amauger,2020-10-13 14:15:33,amauger
1082,2020-10-31,fn,2020-10-13 14:15:33,amauger,2020-10-13 14:15:33,amauger
1086,2018-04-01,in,2021-06-14 16:41:23,renato.rossi,2021-06-14 16:41:23,renato.rossi
1086,2019-12-01,fn,2021-06-14 16:41:23,renato.rossi,2021-06-14 16:41:23,renato.rossi
1087,2020-10-30,df,2020-03-17 13:21:43,amauger,2020-03-17 13:21:43,amauger
1089,2018-05-01,in,2020-10-13 14:16:16,amauger,2020-10-13 14:16:16,amauger
1089,2020-10-31,fn,2020-10-13 14:16:16,amauger,2020-10-13 14:16:16,amauger
1091,2018-03-01,in,2020-08-14 13:39:09,patriciarego,2020-08-14 13:39:09,patriciarego
1091,2020-10-31,fn,2020-10-13 14:16:56,amauger,2020-10-13 14:16:56,amauger
