idrecurso,nmrecurso,descricao,data_inclusao,usuario_inclusao,data_alteracao,usuario_alteracao,grupo,nome
1,aca_adici,Permite adicionar ações,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Ações,Adição de ação
2,aca_consu,Permite consultar lista/detalhe das ações,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Ações,Consulta lista e detalhes de ação
3,aca_edita,Permite editar ações,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Ações,Edição de ações
4,aca_exclu,Permite excluir ação do projeto,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Projetos,Exclusão de ação de projeto
5,aca_expor,Permite exportar lista de ações do projeto,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Ações,Exportação de lista ações
6,ace_adici,Permite adicionar entidades,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Entidades,Adição de Entidades
7,ace_consu,Permite consultar lista/detalhe das entidades,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Entidades,Consulta lista e detalhes de Entidades
8,ace_defge,Permite definir o gestor das entidades.,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Entidades,Definição de gestor de Entidade
9,ace_edita,"Permite editar entidades. Também inclui ""pedir atualização""",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Entidades,Edição de Entidades
10,ace_expor,"Permite exportar lista de entidades, bem como os contatos dessa entidade.",2020-03-23 12:52:35,,2022-08-31 22:58:27,emanoel,Entidades,Exportação de lista de Entidades e Contatos
11,aco_adici,Permite adicionar acompanhamentos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Acompanhamentos,Adição de acompanhamento
12,aco_consu,Permite consultar lista/detalhe dos acompanhamentos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Acompanhamentos,Consulta lista e detalhes de acompanhamentos
13,aco_edita,Permite editar acompanhamentos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Acompanhamentos,Edição de acompanhamentos
14,aco_exclu,Permite excluir acompanhamentos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Acompanhamentos,Exclusão de acompanhamento
15,aco_expor,Permite exportar lista de acompanhamentos do projeto,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Ações,Exportação de lista de acompanhamentos
16,adm_files,Permite gerenciar os arquivos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Arquivos,Gerenciamento de arquivos
17,adm_utils,Permite acesso ao módulo ADM do portal,2020-03-23 12:52:35,,2021-02-19 09:22:14,renato.rossi,ADM,Acesso ADM
18,cur_permi,"Permite adicionar os relatórios gerados,Permite consultar currículos e usuários do sistema de currículos, Permite consultar currículos e usuários do sistema de currículos",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Relátorios,Adição de relatório II
19,dah_grsta,Permite consultar o gráfico de status das ações,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Consulta ao gráfico de status das ações
20,dah_grstl,Permite consultar o gráfico de status dos lançamentos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Consulta ao gráfico de status de lançamentos
21,dah_grstp,Permite consultar o gráfico de status dos projetos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Consulta ao gráfico de status de lançamentos
22,dah_icinc,Permite consultar o indicador 5 (Planos de Ação),2020-03-23 12:52:35,,2020-03-23 12:52:35,,Indicadores,Consultar do indicador 5 (Planos de Ação)
23,dah_idois,Permite consultar o indicador 2 (Resumo do Empreender Competitivo),2020-03-23 12:52:35,,2020-03-23 12:52:35,,Indicadores,Consulta do indicador 2 (Resumo do Empreender Competitivo)
24,dah_indum,Permite consultar o indicador 1 (Atividade dos Cadastros),2020-03-23 12:52:35,,2020-03-23 12:52:35,,Indicadores,Consulta do indicador 1 (Atividade dos Cadastros)
25,dah_ioito,Permite consultar o indicador 8 (Quadro Acesso ao Sistema),2020-03-23 12:52:35,,2020-03-23 12:52:35,,Indicadores,Consultar do indicador 8 (Quadro Acesso ao Sistema)
26,dah_iquat,Permite consultar o indicador 4 (Reuniões),2020-03-23 12:52:35,,2020-03-23 12:52:35,,Reuniões,Consulta do indicador 4 (Reuniões)
27,dah_iseis,Permite consultar o indicador 6 (Projetos com Lançamentos Pendentes de Aprovação),2020-03-23 12:52:35,,2020-03-23 12:52:35,,Indicadores,Consultar do indicador 6 (Projetos com Lançamentos Pendentes de Aprovação)
28,dah_isete,Permite consultar o indicador 7 (Projetos que Não Realizaram Nenhum Lançamento no Período),2020-03-23 12:52:35,,2021-04-16 12:55:05,eduardo.assis,Indicadores,Consultar do indicador 7 (Projetos com Lançamentos Pendentes de Aprovação)
29,dah_rutli,Permite consultar a lista de recursos utilizados no dashboard,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Painéis,Consulta de recursos utilizados no painel
30,emp_adici,"Permite adicionar empresas. Também inclui ""vincular empresa a um núcleo""",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Empresas,Adição de empresa
31,emp_consu,Permite consultar lista/detalhe das empresas,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Empresas,Consulta lista e detalhes de empresas
32,emp_cosnu,Permite consultar lista das empresas sem núcleo,2020-03-23 12:52:35,,2021-02-16 11:46:55,renato.rossi,Núcleos Empresas,Consulta de empresas sem núcleo
33,emp_defge,Permite definir o gestor das empresas,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Empresas,Definição de gestor de empresa
34,emp_desvi,Permite desvincular núcleos da empresa,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Núcleos,Desvinculação de núcleos de empresa
35,emp_edita,"Permite editar empresas. Também inclui ""pedir atualização""",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Empresas,Edição de empresa
36,emp_expor,Permite exportar lista de empresas,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Empresas,Exportação de lista de empresas
37,emp_vincu,Permite vincular núcleos à empresa,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Núcleos,Vinculação de núcleo a empresa
38,enp_adici,Permite adicionar entidades proponentes,2020-03-23 12:52:35,,2020-03-23 12:52:35,,EPs,Adição de EP
39,enp_consu,Permite consultar lista/detalhe das entidades proponentes,2020-03-23 12:52:35,,2020-03-23 12:52:35,,EPs,Consulta lista e detalhes de Eps
40,enp_edita,Permite editar entidades proponentes,2020-03-23 12:52:35,,2020-03-23 12:52:35,,EPs,Edição de Eps
41,enp_expor,Permite exportar lista de entidades proponentes,2020-03-23 12:52:35,,2020-03-23 12:52:35,,EPs,Exportação de lista de Eps
42,epc_adici,Permite adcionar contatos nas entidades proponentes,2020-03-23 12:52:35,,2020-03-23 12:52:35,,EPs,Adicionar contato de EP
43,faq_permi,Permite adicionar/editar/visualizar FAQs,2020-03-23 12:52:35,,2022-11-21 07:11:22,renato.rossi,ADM,Manutenção de FAQs
44,fed_adici,Permite adicionar federações,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Federação,Adição de federação
45,fed_consu,Permite consultar lista/detalhe das federações,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Federação,Consulta lista e detalhes de Federação
46,fed_defge,Permite definir o gestor das federações,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Federação,Definição de gestor de federação
47,fed_edita,Permite editar federações,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Federação,Edição de federação
48,fed_expor,Permite exportar lista de federações,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Federação,Exportação de lista de federações
49,lan_adici,Permite adicionar lançamentos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Adição de lançamento
50,lan_anali,"Colocar um lançamento para status ""ana - Análise"", liberando o lançamento para análise (ou reanálise) da CACB. Só é possível quando status do lançamento for "" nov - Novo"" ou ""pen - Pendente""",2020-03-23 12:52:35,,2022-09-23 10:06:13,renato.rossi,Lançamentos,Alteração de status de lançamento - Liberar nov ou pen
51,lan_analm,"Colocar em massa lançamentos para status ""ana - Em Análise"" .Só é possivel quando status dos lançamentos forem "" nov - Novo"" ou ""pen - Pendente""",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Alteração de status de lançamento - massa
52,lan_anexm,Faz o download em massa dos anexos dos lançamentos selecionados,2020-03-23 12:52:35,,2020-09-01 16:02:13,renato.rossi,Lançamentos,Download de anexos de  lançamentos - em massa
53,lan_anexo,Prestcontas - faz o download do anexo do lançamento individualmente,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Download individual de anexo de lançamento
54,lan_aprom,"Colocar em massa lançamentos para status ""apr - Aprovado"". Só é possivel quando status dos lançamentos forem ""ana - Em anáise""",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Alteração de status de lançamento - massa
55,lan_aprov,"Colocar um lançamento para status ""apr - Aprovado"". Só é possivel quando status do lançamento for ""ana - Em Análise""",2020-03-23 12:52:35,,2023-01-25 07:15:23,gabriel.lima,Lançamentos,Alteração de status de lançamento - Aprov
56,lan_consu,Permite consultar lista/detalhe dos lançamentos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Consulta lista e detalhes de lançamentos
57,lan_edita,Permite editar lançamentos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Edição de lançamento
58,lan_exclm,"Exclui lançamentos em massa. Só é possivel quando status dos lançamentos forem ""nov - Novo"" ou ""pen - Pendente""",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Exclusão de lançamento - massa
59,lan_exclu,"Exclui lançamento. Só é possivel quando status do lançamento for ""nov - Novo"" ou ""pen - Pendente""",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Exclusão de lançamento
60,lan_expor,Permite exportar lista de lançamentos do projeto,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Exportação de lista de lançamentos
61,lan_parce,Permite associar parcela ao lançamento,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Associar parcela de lançamento
62,lan_pende,"Colocar um lançamento para status ""Pendente"", recusando lançamento.",2020-03-23 12:52:35,,2023-01-25 07:15:10,gabriel.lima,Lançamentos,Alteração de status de lançamento - Pen
63,lan_pendm,"Colocar em massa lançamentos para status ""pen - Pendente"". Recusando estes. Só é possivel quando status dos lançamentos forem ""ana - Em análise""",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Alteração de status de lançamento - massa
64,lan_pgto,"Permite alterar o lançamento para ""Liberado"", portanto passível de pagamento o que é feito na funcionalidade T&P",2020-03-23 12:52:35,,2023-03-08 08:35:43,renato.rossi,Lançamentos,Liberação de lançamento
65,lan_retum,"Colocar em massa lançamentos para status ""ana - Em análise"". Retornando do status ""apr - Aprovado"". Só é possivel quando status dos lançamentos forem ""apr - Aprovado""",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Alteração de status de lançamento - massa
66,lan_retur,"Retornar o status de um lançamento aprovado para o status ""ana - Em análise""",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Lançamentos,Mudança de status - aprovado para Em análise
67,mt_adici,Permite adicionar Metas,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Metas,Adição de meta
68,mt_edita,Permite editar as Metas,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Metas,Edição de metas
69,mt_exclu,Permite excluir Metas,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Metas,Exclusão de meta
70,mt_expor,Permite exportar lista das Metas,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Ações,Exportação de lista de metas
71,mt_listar,Apresenta as metas de um projeto,2020-03-23 12:52:35,,2020-09-01 13:41:47,renato.rossi,Metas,Listar metas de um projeto
72,nuc_adici,Permite adicionar núcleos,2020-03-23 12:52:35,,2022-11-17 08:53:31,renato.rossi,Núcleos,Adição de Núcleo
73,nuc_consu,Permite consultar lista/detalhe dos núcleos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Núcleos,Consulta lista e detalhes de Núcleos
74,nuc_defge,Permite definir o gestor dos núcleos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Núcleos,Definição de gestor de núcleo
75,nuc_edita,"Permite editar núcleos. Também inclui ""pedir atualização""",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Núcleos,Edição de núcleo
76,nuc_expor,Permite exportar lista de núcleos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Núcleos,Exportação de lista de núcleos
77,par_adici,Permite adicionar parcelas,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Parcelas,Adição de parcela
78,par_consu,Permite consultar lista/detalhe das parcelas,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Parcelas,Consulta lista e detalhes de parcela
79,par_edita,Permite editar parcelas,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Parcelas,Edição de parcela
80,par_exclu,Permite excluir parcelas,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Parcelas,Exclusão de parcela
81,pla_adici,Permite adicionar planos de ação / sub-atividades,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Planos de ação,Adição de plano de ação e atividades
82,pla_consu,Permite consultar lista/detalhe dos planos de ação / sub-atividades,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Planos de ação,Consulta lista e detalhes de planos de ação
83,pla_edita,Permite editar planos de ação / sub-atividades,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Planos de ação,Edição de plano de ação e atividades
84,pla_exclu,Permite excluir planos de ação / sub-atividades,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Planos de ação,Exclusão de plano de ação e atividades
85,pla_expor,Permite exportar a lista de planos de ação,2020-03-23 12:52:35,,2020-11-04 18:16:48,renato.rossi,Núcleos,Exportar lista de planos de ação
86,pro_adici,Permite adicionar projetos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Projetos,Adição de projeto
87,pro_bloqu,"Colocar status do projeto para ""bloqu - Bloqueado""",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Projetos,Bloqueio de projeto
88,pro_concl,"Colocar status do projeto para ""concl - Concluído""",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Projetos,Bloqueio de projeto
89,pro_consu,Permite consultar lista/detalhe dos projetos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Projetos,Consulta lista e detalhes de projetos
90,pro_defge,Permite definir o gestor dos projetos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Projetos,Definição de gestor de projeto
91,pro_edita,Permite editar projetos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Projetos,Edição de projeto
92,pro_exclu,"Permite excluir projeto. Só é possível quando status do projeto for ""andam - Em cadastramento""",2020-03-23 12:52:35,,2020-03-23 12:52:35,,Projetos,Exclusão de projeto
93,pro_expor,Permite exportar lista de projetos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Projetos,Exportação de lista de projetos
94,pro_sumar,Permite consultar resumo do projeto,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Projetos,Consulta do resumo do projeto
95,pro_vstep,Permite ver menu com os passos para o gestor acompanhar o projeto,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Projetos,Visão de menu para acompanhamento de projeto
96,rec_info,Permite visualizar o quadro auxiliar com informações financeiras do projeto,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Projetos,Visualização do quadro auxiliar de informações financeiras de projeto
97,rel_adici,Permite adicionar os relatórios gerados,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Relátorios,Adição de relatório
98,rel_consu,Permite consultar os relatórios gerados,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Relátorios,Consulta dos relatórios gerados
99,rel_edita,Permite editar os relatórios gerados,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Relátorios,Edição de relatório
100,rel_empre,Permite consultar os relatórios do Empreender,2020-03-23 12:52:35,,2021-02-19 06:47:57,renato.rossi,Relátorios,Consulta dos relatórios do Empreender
101,rel_exclu,Permite excluir os relatórios gerados,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Relátorios,Exclusão de relatório
102,rel_prest,Permite consultar os relatórios do Prestcontas,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Relátorios,Consultar os relatórios do Prestcontas
103,reu_adici,Permite adicionar reuniões,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Reuniões,Adição de reunião
104,reu_consu,Permite consultar lista/detalhe das reuniões,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Reuniões,Consulta lista e detalhes de reuniões
105,reu_edita,Permite editar reuniões,2020-03-23 12:52:35,,2021-07-16 06:42:51,renato.rossi,Projetos,Edição de reuniões
106,rf_adici,Permite adicionar Resultados Finalísticos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,RFs,Adição de RF
107,rf_edita,Permite editar os Resultados Finalísticos,2020-03-23 12:52:35,,2020-03-23 12:52:35,,RFs,Edição de RF
108,rf_exclu,Permite excluir Resultados Finalísticos do projeto,2020-03-23 12:52:35,,2020-03-23 12:52:35,,RFs,Exclusão de RF
109,rf_expor,Permite exportar lista de Resultados Finalísticos do projeto,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Ações,Exportação de lista de RFs
110,rf_listar,Apresenta os resultados finalísticos de um projeto,2020-03-23 12:52:35,,2020-10-23 08:55:15,renato.rossi,Projetos,Listar RFs
111,tut_permi,Permite adicionar/remover manuais,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Manuais,Manutenção de manuais
112,usu_adici,Permite adicionar usuários,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Usuário,Adição de usuário
113,usu_consu,Permite consultar lista/detalhe dos usuários,2020-03-23 12:52:35,,2020-03-23 12:52:35,,Usuário,Consulta lista e detalhes de usuários
114,usu_edita,Permite editar usuários,2020-03-23 12:52:35,,2022-07-08 15:58:57,renato.rossi,Usuários,Edição de usuário
115,transf_pgto,"Permite o usuário ter acesso a funcionalidade de transferências e pagamentos - apenas leitura - não permite ações, sem a possibilidade de realizar ações (há um direito específico para isto)",2020-06-04 10:21:55,,2021-08-18 11:30:02,renato.rossi,Lançamentos,Transferências e Pagamentos
116,dados_qualif,"Permite o acesso aos dados qualificados dos entes do portal
Regula o acesso a dados qualificados, como segue: a. Pessoas físicas: cpf, endereço pessoal, idade, data de nascimento, telefone celular, números de documentos b. Pessoas jurídicas: dados bancários c. Projetos: dados bancários",2020-06-13 18:45:40,,2022-02-04 15:46:38,renato.rossi,Dados,Dados Qualificados
117,usu_export,Permite exportar a lista de usuários,2020-06-13 18:45:43,,2021-04-19 11:51:32,renato.rossi,Usuário,Exporta lista de usuários
118,painel_pesq_pj_base,Permite acesso ao painel de pesquisa de projetos base.,2020-06-17 22:42:58,,2020-06-17 22:42:58,,Pesquisa,Pesquisa Projeto Base
119,pro_anexo,Permite listar os anexos do projeto,2020-06-29 17:57:42,,2020-06-29 17:57:42,,Projeto,Anexos do Projeto
120,pro_anexar,Permite anexar arquivos ao projeto,2020-06-29 17:57:42,,2020-06-29 17:57:42,,Projeto,Anexar arquivo no Projeto
121,transf_pgto_acao,Permite realizar ações na tela de transferências e pagamentos,2020-07-02 21:11:45,,2021-02-19 14:58:45,renato.rossi,Lançamentos,Transfêrencias e Pagamentos - ações
