idrecurso,nmrecurso,descricao,data_inclusao,usuario_inclusao,data_alteracao,usuario_alteracao,grupo,nome
122,e_como,Permite a navegação com os direitos de outro usuário,2020-08-06 17:59:10,renato.rossi,2020-08-06 17:59:10,,Suporte,Entrar como
123,atual_expressa,Permite o acesso à funcionalidade atualização expressa de lançamentos,2020-08-14 09:44:40,renato.rossi,2020-08-14 09:44:40,,Lançamentos,Atualização expressa
125,aca_anexo,Permite o acesso aos anexos de uma ação.,2020-09-14 11:24:18,gabriel.lima,2020-09-14 11:24:18,,Ações,Ação anexo
126,anota_proj,Permite listar e adicionar anotações a um projeto,2020-09-21 12:47:04,gabriel.lima,2021-02-24 11:21:53,renato.rossi,Projeto,Anotações de projetos
127,189_rec,"Permite acesso a tela de recursos do Projeto 189. Além do menu de quadros, dá acesso ao orçamento
Permite ainda a figuração na lista Transferências e Pagamentos (T & P)",2020-09-30 11:37:06,gabriel.lima,2021-08-18 11:28:23,renato.rossi,Lançamentos,Acesso recursos 189
160,189_inc,Permite a inclusão de lançamentos no Projeto 189,2020-09-30 11:37:06,gabriel.lima,2020-09-30 11:37:06,,Lançamentos,Adicionar lançamentos no 189
161,189_lib,Permite liberar lançamentos no Projeto 189,2020-09-30 11:37:06,gabriel.lima,2020-09-30 11:37:06,,Lançamentos,Liberar lançamentos no 189
162,2004_lib,Permite liberar lançamentos no Projeto 2004,2020-09-30 11:37:06,gabriel.lima,2020-09-30 11:37:06,,Lançamentos,Liberar lançamentos no 2004
163,189_apr,Permite aprovar lançamentos no Projeto 189,2020-09-30 11:37:06,gabriel.lima,2020-09-30 11:37:06,,Lançamentos,Aprovar lançamentos no 189
164,usu_edita_recurso_adicional,Permite a atribuição de recursos adicionais a um usuário,2020-10-09 09:47:28,renato.rossi,2020-10-15 17:09:13,renato.rossi,Usuario,Atribuir direitos adicionais a usuários
165,login_edita,Permite editar o login do Usuário - não deve ser usado em função das consequências sobre o arquivo de auditoria.,2020-10-14 12:36:55,gabriel.lima,2021-02-09 11:52:11,renato.rossi,Usuário,Editar Login do Usuário
166,perfil_edita,Permite editar o perfil do Usuário,2020-10-14 12:37:50,gabriel.lima,2020-10-14 12:37:50,,Usuário,Editar Perfil do Usuário
167,cpf_edita,Permite editar o cpf do Usuário,2020-10-14 12:38:22,gabriel.lima,2020-10-14 12:38:22,,Usuário,Editar Cpf do Usuário
168,status_usu_edita,Permite o alterar o status do Usuário - SEM USO NO CÓDIGO,2020-10-14 12:38:43,gabriel.lima,2021-02-09 12:00:40,renato.rossi,Usuário,Alterar status do Usuário
169,acompa_fin,Permite o acesso ao menu de Acompanhamento Fincanceiro,2020-10-14 12:39:20,gabriel.lima,2020-10-14 12:39:20,,Projetos,Acesso Acompanhamento Fincanceiro
170,painel_gest_fin,Permite o acesso ao painel de Gestão Fincanceira,2020-10-14 12:41:40,gabriel.lima,2020-10-14 12:41:40,,Projetos,Acesso ao Painel de Gestão Fincanceira
171,paineis_zoho,Permite acesso aos paineis do Zoho na Tela Inicial,2020-10-14 12:42:08,gabriel.lima,2020-10-14 12:42:08,,Projetos,Acesso aos paineis do Zoho
172,painel_prestcontas,Permite acesso ao painel do Prestecontas na tela de recursos de Projeto,2020-10-14 12:44:09,gabriel.lima,2021-02-16 16:25:21,renato.rossi,Projetos,Acesso ao painel do Prestecontas
173,painel_encerramento,Permite acesso ao painel de Encerramento do Projeto na tela de recursos de Projeto,2020-10-14 12:45:13,gabriel.lima,2020-10-14 12:45:13,,Projetos,Acesso ao painel de encerramento do Projeto
174,painel_entidades_origens,Permite acesso a todas as origens do Painel de Entidades,2020-10-14 12:46:04,gabriel.lima,2022-01-13 08:47:18,renato.rossi,Projetos,Acesso ao painel de EPs
175,painel_projetos_sit,Permite acesso a todos os projetos do Painel de Situação de Projetos,2020-10-14 12:48:43,gabriel.lima,2020-10-14 12:48:43,,Projetos,Acesso a todos os projetos do painel de situação dos projetos
176,pro_anexo_edit,Permite editar o status do anexo,2020-10-14 12:49:23,gabriel.lima,2020-10-14 12:49:23,,Projetos,Editar status do Anexo Projeto
177,usu_direitos,Permite visualizar os direitos do usuário na tela de detalhe de usuário,2020-10-14 12:49:52,gabriel.lima,2020-10-14 12:49:52,,Usuário,Visualizar direitos do usuário
178,lista_anota,Permite consultar a lista de Anotações,2020-10-14 12:50:29,gabriel.lima,2020-10-14 12:50:29,,Anotações,Consulta lista de Anotações
179,pen_adici,Permite ao usuário a criação de pendências,2020-10-16 10:19:17,renato.rossi,2020-10-16 10:19:17,,Pendências,Adição de pendências em projetos
180,pen_consul,Permite o acesso à lista de pendências,2020-10-16 10:26:20,renato.rossi,2020-10-16 10:26:20,,Pendências,Consulta a pendências
181,pen_edit,"Permite a edição de pendências, incluindo sua liberação assim como do bloqueio",2020-10-16 10:30:41,renato.rossi,2020-10-16 10:30:41,,Pendências,Edição de pendências
183,cad_noticia,Permite o acesso à funcionalidade ADM_Utils/cadastrar notícias e ao botão Marcar Novidade em Aviso aos navegantes,2020-11-12 06:31:55,renato.rossi,2021-02-19 09:21:52,renato.rossi,ADM,Cadastrar notícias
184,tabela_ccs,Permite a atualização da tabela de centros de custo,2020-12-07 09:26:59,renato.rossi,2021-02-19 09:21:23,renato.rossi,ADM Tabelas,Atualização de centros de custo
185,anexo_lancamento,Permite o acesso a lista de arquivos dos lançamentos.,2021-01-11 12:37:28,gabriel.lima,2021-01-19 10:11:23,renato.rossi,Lançamentos,Lista de arquivos anexos a lançamentos
186,adm_direitos,Concede direito a acessar a área de direitos do portal,2021-01-13 15:21:13,gabriel.lima,2021-02-19 09:21:39,renato.rossi,ADM,Acesso ADM Direitos
187,grupo_geral,Permite a criação e edição de grupos,2021-02-11 17:42:28,renato.rossi,2021-02-11 17:42:28,,Grupos,Criação de grupos - uso geral
188,sem_efeito,Recurso criado apenas para viabilizar a criação do perfil Base - sem direitos,2021-02-18 17:44:42,renato.rossi,2021-02-18 17:44:42,,A definir,Sem efeito
189,nuc_msg,"Permite o envio de mensagens para nucleados, a partir do núcleo selecionado.",2021-02-26 01:56:29,emanoel,2021-11-24 12:14:40,renato.rossi,Núcleos,Envio de mensagem para nucleados
190,ajuste_dados,Permite o ajuste de dados em casos excepcionais.,2021-03-24 13:05:43,emanoel,2021-03-24 13:05:43,,A definir,Ajuste de dados
191,doc_consul,Permite visualizar listagem de documentos,2021-03-15 08:35:10,emanoel,2021-03-15 08:35:10,,Documentos,Consulta de documentos
192,doc_adici,Permite adicionar novos documentos.,2021-03-15 08:36:17,emanoel,2021-04-21 11:35:00,renato.rossi,Documentos,Adicionar documento publicado
194,doc_pde_equipe,Dá acesso aos documentos internos do PDE,2021-03-24 14:21:30,renato.rossi,2021-03-24 14:21:30,,Documentos,Documentos internos - equipe PDE
195,doc_int_empreender,Dá acesso às normas internas e outros documentos com acesso privativo da Equipe Empreender,2021-03-24 14:45:21,renato.rossi,2021-03-24 14:45:21,,Documentos,Documentos internos - Empreender
197,carrossel_adi_edit,Adição de itens em carrossel.,2021-04-13 11:15:48,emanoel,2021-04-13 17:19:06,renato.rossi,Comunicação,Adição de itens em carrossel.
198,doc_livre,Permite a visualização de um documento independentemente da identificação no portal. Na prática permite a distribuição de documentos a não usuários do portal,2021-05-27 11:38:39,renato.rossi,2021-05-27 11:38:39,,Documentos,Documentos -  livre acesso
199,fofa_permi,Permite o acesso às Análises FOFAs feitas para núcleos,2021-06-02 18:01:44,gabriel.lima,2021-12-03 11:38:05,renato.rossi,Núcleos,Acesso a Análises Fofa
200,premio21_gestor,"Permite acesso dos diferentes componentes do concurso ""Prêmio 2021"", como: exibição detalhada de todas as propostas.",2021-06-07 09:38:42,eduardo.assis,2022-03-17 11:10:30,renato.rossi,Concursos,Gestor do Prêmio 2021
201,parametro_geral_permi,Permite o acesso e manipulação da tabela de parâmetros gerais do portal.,2021-06-21 11:35:27,eduardo.assis,2021-12-03 11:39:21,renato.rossi,A definir,Manutenção de parâmetros gerais
202,pais_permi,Permite acesso e edição de valores na tabela de países.,2021-06-29 11:12:03,eduardo.assis,2021-06-29 11:12:03,,A definir,Manutenção de Países
203,premio21_avaliador,Visualização do item Prêmio 21 no menu de projetos.,2021-06-30 10:11:41,emanoel,2022-03-17 11:10:15,renato.rossi,Concursos,Prêmio 21 - avaliador
204,empresa_restrita,Permite a visualização de empresas restritas.,2021-08-24 12:08:21,eduardo.assis,2021-08-24 12:08:21,,Empresas,Acesso a empresas restritas
206,empresa_duplicada,Permissão para rodar script de empresas duplicadas.,2021-09-27 07:36:03,emanoel,2022-11-21 07:10:48,renato.rossi,ADM,Empresa duplicada
207,alertar_manutencao,Libera para o usuário a manutenção de alertas,2021-10-06 09:55:46,renato.rossi,2021-10-06 09:55:46,,Alertas,Alertas - manutenção
208,prestecontas_comparacao,Permite o acesso à funcionalidade de comparação entre arquivo geral pelo Prestecontas do Sebrae (xlsx depois convertido para xlm) para carga no PDE e comparação com os lançamentos. A funcionalidade só é disponível para projetos em que o Sebrae figure como uma das origens de recursos.,2021-11-24 10:01:21,emanoel,2021-11-24 11:16:44,renato.rossi,Projetos,Conciliação PDE & Prestecontas
209,pj_restrito,Permite editar projetos de modo a indicar ou retirar a indicação de projeto restrito e manunteção de tabela de projetos restritos.,2021-12-14 15:02:56,emanoel,2022-09-21 16:41:16,renato.rossi,Projetos,Projeto Restrito - indicação
210,ent_vinc,Permite a vinculação/desvinculação de entidades - usada na lista de entidades vinculadas a uma entidade,2022-02-19 11:15:17,renato.rossi,2022-02-19 11:15:17,,Entidades,Vinculação de entidade
211,motivo_recusa,Garante acesso a funcionalidades de motivo de recusa de lançamento.,2022-03-03 16:30:12,emanoel,2022-03-03 16:30:12,,Projetos,Motivo de recusa de lançamento
213,e22_demandas_gestor,Permite acesso às funções de gestão da avaliação de propostas para o E2022 - Apoio a demandas,2022-03-17 11:09:49,renato.rossi,2022-07-04 15:14:28,renato.rossi,Concursos,E2022 - Demandas - gestor
214,entidade_vincular_entidade,Permite a vinculação entre entidades,2022-03-28 07:46:57,gabriel.lima,2022-05-20 17:04:35,renato.rossi,Entidade,Vincular Entidade
215,painel_entidade,Permite acesso ao Painel de Entidades,2022-04-28 09:07:06,gabriel.lima,2022-05-20 17:04:14,renato.rossi,Entidades,Painel Entidade
216,concurso_liberacao,Recurso que permite acesso às funcionalidades do concurso.,2022-05-14 12:57:29,emanoel,2022-05-14 12:57:29,,Concursos,Concurso Liberação
217,anexo_alterar_status_nucleo,Permite alterar status de anexo vinculado à núcleo.,2022-05-14 12:59:25,emanoel,2022-05-14 12:59:25,,Núcleos,Alterar status de anexo - Núcleos
218,nucleo_anexo_edit,Permite editar arquivos anexos em entidades. Não seria núcleo?,2022-05-14 12:59:25,emanoel,2022-07-16 08:30:44,gabriel.lima,Núcleos,Editar anexo - Núcleos
219,anexo_alterar_status_empresa,Permite alterar status de anexo vinculado à empresa.,2022-05-14 12:59:25,emanoel,2022-06-30 10:33:46,renato.rossi,Empresas - anexos,Alterar status de anexo - Empresas
220,empresa_anexo_edit,Permite editar arquivos anexos em empresas.,2022-05-14 12:59:25,emanoel,2022-06-30 10:31:32,renato.rossi,Empresas - anexos,Editar anexo - Empresas
221,anexo_alterar_status_pro,Permite alterar status de anexo vinculado à projeto.,2022-05-14 12:59:26,emanoel,2022-07-08 15:46:18,renato.rossi,Projetos,Alterar status de anexo - Projeto
222,nucleo_anexar,Permite anexar documento vinculado à núcleo.,2022-05-14 12:59:26,emanoel,2022-06-30 10:33:24,renato.rossi,Núcleos - anexox,Adicionar anexo - Núcleos
223,empresa_anexar,Permite anexar documento vinculado à empresa.,2022-05-14 12:59:26,emanoel,2022-06-30 10:31:13,renato.rossi,Empresas - anexos,Adicionar anexo - Empresas
224,entidade_anexo_edit,Permite editar arquivos anexos em entidades.,2022-05-14 12:59:56,emanoel,2022-06-30 10:32:51,renato.rossi,Entidades - anexos,Editar anexo - Entidade
225,entidade_anexar,Permite a anexação de arquivos em entidades,2022-05-18 15:03:53,renato.rossi,2022-06-30 10:32:19,renato.rossi,Entidades - anexos,Adicionar anexo - entidade
226,anexo_alterar_status_entidade,Permite alterar status de anexo vinculado à entidade.,2022-05-25 08:58:09,emanoel,2022-06-30 10:32:36,renato.rossi,Entidades - anexos,Alterar status de anexo - Entidade
227,entidade_docanopen,"Permite o acesso às funcionalidades de Documentos, Anotações e Pendências de Entidades",2022-05-31 08:48:48,gabriel.lima,2023-06-01 16:51:19,jose.filipi,Entidade,"Acesso a Documentos, Anotações e Pendências de Entidades"
228,lan_adici_subsidio,Permite adicionar e listar os lançamento de subsídio no Projeto Apoiado,2022-06-20 08:56:24,gabriel.lima,2022-06-28 19:46:49,gabriel.lima,Lançamentos,Adicionar Lançamento Subsídio
229,emp_lista,"Permite acessar lista geral de empresas.	
",2022-07-16 09:33:43,gabriel.lima,2022-07-16 09:33:43,gabriel.lima,Empresas	,Lista de Empresas - Empresas
230,e22_leitura,"Usuário que possuir esse direito, terá acesso apenas ao modo leitura da lista de propostas.",2022-07-16 10:01:49,gabriel.lima,2022-08-02 10:51:19,renato.rossi,Concursos,E2022 - Demandas - lista - leitura
231,e22_demandas_painel,Garante acesso ao painel de propostas do Empreender 2022 - Apoio a Demandas,2022-08-09 04:54:22,emanoel,2022-09-21 07:16:12,renato.rossi,Concurso,E2022 - Demandas - Acesso ao painel
232,perfil_entidade,Direito para visualizar as respostas da pesquisa das entidades,2022-08-23 13:29:34,emanoel,2022-08-23 13:30:37,emanoel,perfil_entidade,Pesquisa Perfil Entidade
233,e22_demandas_selecao,Permite acessar lista de propostas avaliadas do Empreender 2022 - Apoio a Demandas,2022-08-29 10:29:07,emanoel,2022-09-21 07:16:44,renato.rossi,Concursos,E2022 - Demandas - Propostas Avaliadas
234,pro_lista,Permite acesso a lista de projetos,2022-09-19 07:32:30,gabriel.lima,2022-09-19 07:32:30,gabriel.lima,Projetos,Acesso a Lista de Projetos
235,e22_propostas_uf,Usuário que possuir esse direito pode ver propostas de sua própria UF.,2022-09-21 07:17:52,emanoel,2022-09-21 07:17:52,,Concurso,E2022 Demandas - Acompanhamento por UF
236,e22_demandas_cacb,Permite a inclusão de propostas vinculadas à CACB ao concurso E2022 - Demandas.,2022-09-28 09:17:48,emanoel,2022-09-28 09:17:48,,Concursos,E2022 Demandas - Adição de propostas - CACB
237,relatorio_auditoria,permite gerar o relatório de auditoria,2022-10-13 08:44:14,gabriel.lima,2022-10-13 08:44:14,,ADM,Relatorio Auditoria
238,acesso_anexo_empresa_restrita,Permite o acesso a anexos de empresas. Usado inicialmente apenas para a verificação do acesso ao anexos em empresas restritas.,2022-10-20 09:23:16,emanoel,2023-03-27 07:14:05,renato.rossi,Anexos,Acesso a anexo de empresa restrita
239,e22_demandas_avaliacao_selecao,Usuário que possuir esse direito poderá avaliar proposta.,2022-10-20 09:23:16,emanoel,2022-10-20 09:23:16,,Concurso,E2022 Demandas - Avaliação de propostas pelo Sebrae.
240,e22_demandas_acesso_planilha_orcamento,Usuário que possuir esse direito poderá visualizar planilha de orçamentos em propostas.,2022-11-01 09:56:50,emanoel,2022-11-01 09:56:50,,Concurso,E2022 Demandas - Visualização de planilha de orçamento.
241,aco_geral,"Dá acesso à facilidade ""ADM/Acompanhamento geral"" que apresenta painel de informações sobre a atualização de lançamentos e outros a serem implementados futuramente",2022-11-21 06:58:02,renato.rossi,2022-11-21 06:58:02,,ADM,Acompanhamento geral
242,e22_enem_cacb,Permite a inclusão de propostas vinculadas à CACB ao concurso E2022 - Enem.,2022-09-28 09:17:48,emanoel,2022-09-28 09:17:48,,Concursos,E2022 Enem - Adição de propostas - CACB
243,e22_enem_gestor,Permite acesso às funções de gestão da avaliação de propostas para o E2022 - Enem,2022-03-17 11:09:49,renato.rossi,2022-07-04 15:14:28,renato.rossi,Concursos,E2022 - Enem - gestor
244,e22_enem_painel,Garante acesso ao painel de propostas do Empreender 2022 - Enem,2022-08-09 04:54:22,emanoel,2022-09-21 07:16:12,renato.rossi,Concurso,E2022 - Enem - Acesso ao painel
245,empresa_restrita_indicacao,Permite indicar se uma empresa é restrita.,2022-12-12 08:37:16,emanoel,2022-12-12 08:37:16,,Empresa,Indicação de empresa restrita
246,e22_propostas_uf_enem,Usuário que possuir esse direito pode ver propostas do ENEM de sua própria UF.,2022-12-15 10:35:27,emanoel,2022-12-15 10:35:27,,Concurso,E2022 Enem - Acompanhamento por UF
247,e22_leitura_enem,"Usuário que possuir esse direito, terá acesso apenas ao modo leitura da lista de propostas do Enem.",2022-12-15 10:38:12,emanoel,2022-12-15 10:38:12,,Concursos,E2022 - Enem - lista - leitura
248,auditoria_189,Permite acesso aos projetos apoiados do projeto base 189 - Destinado à auditoria do Sebrae,2023-01-04 23:59:56,,2023-03-24 10:22:31,renato.rossi,Projetos,Auditoria - 189
249,e22_alinvest_cacb,Permite a inclusão de propostas vinculadas à CACB ao concurso AL Invest.,2023-03-13 13:11:15,emanoel,2023-03-13 13:11:15,,Concurso,E2022 AL Invest - Adição de propostas - CACB
250,e22_propostas_uf_alinvest,Usuário que possuir esse direito pode ver propostas de sua própria UF relativas ao concurso AL Invest.,2023-03-13 13:11:55,emanoel,2023-03-13 13:11:55,,Concurso,E2022 AL Invest - Propostas por UF
251,e22_alinvest_gestor,Permite acesso às funções de gestão da avaliação de propostas para o concurso Al Invest.,2023-03-13 13:12:54,emanoel,2023-03-13 13:12:54,,Concurso,E2022 AL Invest - gestor
252,e22_alinvest_painel,arante acesso ao painel de propostas do Empreender 2022 - Al Invest,2023-03-13 13:13:36,emanoel,2023-03-13 13:13:36,,Concurso,E2022  AL Invest - Acesso ao painel
257,aco_portal,Direito que permite o acesso ao painel em ADM/Acompanhamento/Portal,2023-04-14 09:21:16,jose.filipi,2023-04-14 09:21:16,,ADM,Acesso ao Portal - Acompanhamento
258,aco_tec,Permite acessar a aba de acompanhamento técnico de projetos,2023-04-20 17:19:00,jose.filipi,2023-04-20 17:19:00,,Projetos,Acesso ao acompanhamento técnico de Projetos
259,e2022_acomp,Direito que permite o acesso a aba de acompanhamento de informações do projeto E2022 pelo perfil do Sebrae.,2023-05-12 09:30:27,jose.filipi,2023-05-12 09:30:27,,Projetos,Acesso ao E2022 -  Acompanhamento Sebrae
260,pesquisas_projetos,Permite visualizar as pesquisas dos projetos,2023-05-25 09:11:24,emanoel,2023-05-25 09:11:24,,Pesquisas,Pesquisas dos Projetos
261,entidade_vinculos,"Permite acessar as três funcionalidades relativas a vínculos (entidades, núcleos e projetos) dentro do menu de entidade.",2023-06-01 16:47:35,jose.filipi,2023-06-01 16:47:35,,Entidade,Acesso a vínculos de Entidade
262,proj_penden,Permite o acesso à funcionalidade de Pendências da aba de detalhes de Projeto,2023-06-01 16:48:47,jose.filipi,2023-06-01 16:48:47,,Projetos,Acesso a Pendência de Projetos
263,alt_vin_entidade,"Permite o acesso à aba de Opções de Entidade, relacionada a alteração de dados e vincular a entidade.",2023-06-01 16:52:49,jose.filipi,2023-06-01 16:52:49,,Entidade,Acesso à Opções de Entidade
264,acesso_ocorrencia,Permite o acesso à funcionalidade de ADM/Outros/Ocorrências,2023-06-06 11:32:08,jose.filipi,2023-06-06 11:32:08,,ADM,Acesso a Ocorrências