idrelatorio,idtemplrel,nmrelatorio,tpgestor,argroup,arfield,arorder,arwhere,dsrelatorio,arwherelista,tpagrup,dtcriado,dtultimaalteracao
3,proxaca,Prazos das ações,cacb,,"a:11:{s:8:""cdd.iduf"";N;s:12:""cdd.nmcidade"";N;s:12:""nuc.nmnucleo"";N;s:13:""pro.nmprojeto"";N;s:9:""pro.dtini"";N;s:9:""pro.dtfim"";N;s:10:""aca.nuacao"";N;s:10:""aca.stacao"";N;s:10:""aca.nmacao"";N;s:12:""aca.dtinicio"";N;s:6:""adtfim"";s:19:""aca.dtfim AS adtfim"";}","a:3:{s:2:""uf"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";s:6:""nucleo"";s:3:""asc"";}",,Informações diversas sobre as ações de todos os projetos,"a:1:{i:0;s:2:""uf"";}",,2014-04-10,2014-04-18
4,proxaca,Ações II,cacb,,"a:6:{s:8:""cdd.iduf"";N;s:12:""cdd.nmcidade"";N;s:12:""nuc.nmnucleo"";N;s:10:""aca.nuacao"";N;s:10:""aca.nmacao"";N;s:10:""aca.dsacao"";N;}","a:2:{s:2:""uf"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";}",,"UF, Cidade, Núcleo, Nome e Descrição","a:1:{i:0;s:2:""uf"";}",,2014-04-11,2014-04-11
9,proxlan,Data do pagamento,cacb,,"a:10:{s:8:""cdd.iduf"";N;s:12:""cdd.nmcidade"";N;s:13:""pro.nmprojeto"";N;s:10:""lan.idlanc"";N;s:14:""lan.tpfonterec"";N;s:15:""lan.dtaprovacao"";N;s:15:""lan.dtpagamento"";N;s:10:""lan.tplanc"";N;s:12:""lan.flecofin"";N;s:10:""lan.vllanc"";N;}","a:3:{s:2:""uf"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";s:4:""proj"";s:3:""asc"";}",,verificar data de pagamento,"a:1:{i:0;s:2:""uf"";}",,2014-11-04,
10,proxaca,Término de projetos,cacb,,"a:4:{s:12:""cdd.nmcidade"";N;s:14:""epp.nmentidade"";N;s:12:""nuc.nmnucleo"";N;s:9:""pro.dtfim"";N;}","a:2:{s:5:""cidad"";s:3:""asc"";s:6:""nucleo"";s:3:""asc"";}",,Relaciona as datas de encerramento dos projetos,"a:1:{i:0;s:5:""cidad"";}",,2014-11-12,
12,proxlan,EC 2013 - Receitas e Despesas,cacb,"cdd.iduf, cdd.nmcidade","a:9:{s:8:""cdd.iduf"";N;s:12:""cdd.nmcidade"";N;s:8:""totalpro"";s:42:""COUNT(DISTINCT pro.idprojeto) AS totalproj"";s:7:""vlrcacb"";s:102:""SUM(CASE WHEN lan.tpfonterec = 'rcacb' AND lan.tplanc = 'recei' THEN lan.vllanc ELSE 0 END) AS vlrcacb"";s:7:""vlrcsub"";s:102:""SUM(CASE WHEN lan.tpfonterec = 'contr' AND lan.tplanc = 'recei' THEN lan.vllanc ELSE 0 END) AS vlrcsub"";s:6:""vlrtot"";s:72:""SUM(CASE WHEN lan.tplanc = 'recei' THEN lan.vllanc ELSE 0 END) AS vlrtot"";s:7:""vldcacb"";s:102:""SUM(CASE WHEN lan.tpfonterec = 'rcacb' AND lan.tplanc = 'despe' THEN lan.vllanc ELSE 0 END) AS vldcacb"";s:7:""vldcsub"";s:102:""SUM(CASE WHEN lan.tpfonterec = 'contr' AND lan.tplanc = 'despe' THEN lan.vllanc ELSE 0 END) AS vldcsub"";s:6:""vldtot"";s:72:""SUM(CASE WHEN lan.tplanc = 'despe' THEN lan.vllanc ELSE 0 END) AS vldtot"";}",,,,,ufp,2014-11-25,2014-11-25
13,proxlan,Receita - tentativa,cacb,"cdd.iduf, cdd.iduf, cdd.nmcidade","a:4:{s:8:""cdd.iduf"";N;s:12:""cdd.nmcidade"";N;s:7:""vlrcacb"";s:102:""SUM(CASE WHEN lan.tpfonterec = 'rcacb' AND lan.tplanc = 'recei' THEN lan.vllanc ELSE 0 END) AS vlrcacb"";s:7:""vlrcsub"";s:102:""SUM(CASE WHEN lan.tpfonterec = 'contr' AND lan.tplanc = 'recei' THEN lan.vllanc ELSE 0 END) AS vlrcsub"";}","a:2:{s:2:""uf"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";}",,Apenas uma tentativa de verificar as receitas dos projetos,"a:1:{i:0;s:5:""cidad"";}",ufp,2014-11-26,
14,proxpar,Parcelas,cacb,,"a:5:{s:8:""cdd.iduf"";N;s:12:""cdd.nmcidade"";N;s:12:""nuc.nmnucleo"";N;s:13:""par.idparcela"";N;s:18:""par.dtliberacaorec"";N;}","a:3:{s:2:""uf"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";s:6:""nucleo"";s:3:""asc"";}",,Mostra a última parcela liberada ao projeto,,,2015-01-21,2015-01-21
15,empxpro,Empresas,cacb,,"a:8:{s:8:""cid.iduf"";N;s:14:""epp.nmentidade"";N;s:12:""cid.nmcidade"";N;s:12:""pro.flstatus"";N;s:16:""emp.flfiliadoace"";N;s:14:""emp.nmfantasia"";N;s:17:""emp.nurazaosocial"";N;s:12:""nuc.nmnucleo"";N;}",,,Relação das empresas participantes,,,2015-02-19,2015-02-19
16,proxlan,Relatório Analítico,cacb,,"a:16:{s:8:""cdd.iduf"";N;s:12:""cdd.nmcidade"";N;s:12:""nuc.nmnucleo"";N;s:13:""pro.nmprojeto"";N;s:14:""lan.tpfonterec"";N;s:10:""lan.idlanc"";N;s:15:""lan.dtdocumento"";N;s:10:""lan.dtlanc"";N;s:10:""lan.dsdesp"";N;s:14:""lan.flnatureza"";N;s:12:""lan.nmcredor"";N;s:16:""lan.stlancamento"";N;s:10:""lan.tplanc"";N;s:10:""lan.vllanc"";N;s:15:""lan.dtpagamento"";N;s:12:""lan.flecofin"";N;}","a:3:{s:2:""uf"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";s:4:""proj"";s:3:""asc"";}","a:1:{s:1:""f"";a:1:{i:0;s:2:""uf"";}}",Avaliação dos lançamentos,"a:1:{i:0;s:2:""uf"";}",,2015-03-05,2015-03-09
18,proxaca,Relatório Status,cacb,,"a:8:{s:8:""cdd.iduf"";N;s:12:""cdd.nmcidade"";N;s:12:""nuc.nmnucleo"";N;s:10:""aca.nuacao"";N;s:10:""aca.stacao"";N;s:14:""aca.vlrecucacb"";N;s:19:""aca.vlrecuentidecon"";N;s:19:""aca.vlrecuentidfina"";N;}","a:3:{s:2:""uf"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";s:6:""nucleo"";s:3:""asc"";}",,Status técnico X Financeiro,,,2015-03-11,
19,proxpar,Relatório de libe Parcelas,cacb,,"a:5:{s:8:""cdd.iduf"";N;s:12:""cdd.nmcidade"";N;s:12:""nuc.nmnucleo"";N;s:13:""par.idparcela"";N;s:18:""par.vlparcliberada"";N;}","a:3:{s:2:""uf"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";s:6:""nucleo"";s:3:""asc"";}",,Verificar as parcelas liberadas nas UFs,,,2015-03-11,
20,proxpar,Recurso liberado,cacb,,"a:5:{s:8:""cdd.iduf"";N;s:12:""cdd.nmcidade"";N;s:12:""nuc.nmnucleo"";N;s:13:""par.idparcela"";N;s:18:""par.vlparcliberada"";N;}","a:3:{s:2:""uf"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";s:6:""nucleo"";s:3:""asc"";}",,Verificar o recurso liberado e o número de parcelas liberadas,,,2015-03-30,
22,proxaca,Lista de ações,cacb,,"a:6:{s:8:""cdd.iduf"";N;s:12:""cdd.nmcidade"";N;s:12:""nuc.nmnucleo"";N;s:13:""pro.nmprojeto"";N;s:10:""aca.nmacao"";N;s:10:""aca.dsacao"";N;}","a:3:{s:2:""uf"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";s:6:""nucleo"";s:3:""asc"";}","a:1:{s:1:""f"";a:1:{i:0;s:2:""uf"";}}",Lista com todas as ações de todos os projetos,"a:1:{i:0;s:2:""uf"";}",,2015-06-19,2017-04-25
23,proxlan,Relatorio tipo lançamento,cacb,,"a:10:{s:8:""cdd.iduf"";N;s:12:""cdd.nmcidade"";N;s:12:""nuc.nmnucleo"";N;s:15:""lan.dtpagamento"";N;s:16:""lan.stlancamento"";N;s:11:""lan.idgrupo"";N;s:12:""lan.flecofin"";N;s:14:""lan.tpfonterec"";N;s:10:""lan.dsdesp"";N;s:10:""lan.vllanc"";N;}","a:3:{s:2:""uf"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";s:6:""nucleo"";s:3:""asc"";}",,Apresenta as despesas segundo o tipo de lançamento,"a:1:{i:0;s:6:""stlanc"";}",,2015-06-25,2015-06-25
24,fedxass,Banco de dados EC,cacb,,"a:2:{s:11:""fed.nmrazao"";N;s:8:""cid.iduf"";N;}","a:2:{s:8:""razaofed"";s:3:""asc"";s:2:""uf"";s:3:""asc"";}",,Federação x ACE,"a:1:{i:0;s:8:""razaofed"";}",,2015-08-14,2015-12-23
25,nucxemp,Núcleos e empresas,cacb,,"a:7:{s:11:""cidass.iduf"";N;s:15:""cidass.nmcidade"";N;s:12:""nuc.nmnucleo"";N;s:14:""seg.dssegmento"";N;s:10:""flativonuc"";s:25:""nuc.flativo AS flativonuc"";s:13:""emp.nucnpjcpf"";N;s:14:""emp.nmfantasia"";N;}",,,,,,2015-10-14,
26,nucxemp,Núcleos e empresas,cacb,,"a:10:{s:11:""cidass.iduf"";N;s:15:""cidass.nmcidade"";N;s:10:""flativonuc"";s:25:""nuc.flativo AS flativonuc"";s:12:""nuc.nmnucleo"";N;s:14:""seg.dssegmento"";N;s:13:""emp.nucnpjcpf"";N;s:14:""emp.nmfantasia"";N;s:10:""emp.nufone"";N;s:13:""con.nmcontato"";N;s:11:""emp.dsemail"";N;}",,,Relaciona as empresas associadas aos núcleos setoriais,"a:2:{i:0;s:5:""uface"";i:1;s:6:""cidace"";}",,2015-11-16,2015-11-18
27,fedxass,Lista Aces,cacb,,"a:5:{s:11:""fed.nmrazao"";N;s:8:""cid.iduf"";N;s:12:""cid.nmcidade"";N;s:11:""ass.dsemail"";N;s:11:""emailgestor"";s:24:""usu.dsemail AS emailgest"";}","a:3:{s:2:""uf"";s:3:""asc"";s:8:""razaofed"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";}",,Lista de emails ACEs,"a:2:{i:0;s:8:""razaofed"";i:1;s:2:""uf"";}",,2015-12-24,
28,nucxemp,Relação Segmento,cacb,,"a:5:{s:11:""cidass.iduf"";N;s:15:""cidass.nmcidade"";N;s:14:""seg.dssegmento"";N;s:12:""nuc.nmnucleo"";N;s:12:""emp.nunumero"";N;}","a:3:{s:5:""uface"";s:3:""asc"";s:6:""cidace"";s:3:""asc"";s:5:""dsseg"";s:3:""asc"";}",,Relatório para o AlInvest,"a:1:{i:0;s:5:""uface"";}",,2016-01-08,2016-01-08
29,proxaca,Relação CONV2015,cacb,,"a:9:{s:13:""epp.nmchamada"";N;s:8:""cdd.iduf"";N;s:12:""cdd.nmcidade"";N;s:10:""aca.nuacao"";N;s:10:""aca.nmacao"";N;s:14:""aca.vlrecucacb"";N;s:19:""aca.vlrecuentidfina"";N;s:19:""aca.vlrecuentidecon"";N;s:15:""aca.vlrecutotal"";N;}","a:3:{s:4:""cham"";s:3:""asc"";s:2:""uf"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";}",,Relação de projetos Empreender Convencional 2015,"a:1:{i:0;s:4:""cham"";}",,2016-01-29,2016-01-29
30,proxaca,Relatório Financeiro CONV2015,cacb,,"a:10:{s:14:""epp.nmentidade"";N;s:13:""epp.nmchamada"";N;s:12:""nuc.nmnucleo"";N;s:8:""cdd.iduf"";N;s:12:""cdd.nmcidade"";N;s:14:""aca.vlrecucacb"";N;s:19:""aca.vlrecuentidfina"";N;s:19:""aca.vlrecuentidecon"";N;s:19:""aca.vlrecucontrapar"";N;s:15:""aca.vlrecutotal"";N;}","a:3:{s:4:""cham"";s:3:""asc"";s:2:""uf"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";}",,Relatório financeiro,"a:1:{i:0;s:2:""uf"";}",,2016-07-06,
31,proxlan,Despesas e receitas 2016/06,cacb,,"a:9:{s:13:""epp.nmchamada"";N;s:14:""lan.tpfonterec"";N;s:16:""lan.stlancamento"";N;s:12:""cdd.nmcidade"";N;s:10:""lan.tplanc"";N;s:15:""lan.dtpagamento"";N;s:15:""lan.dtdocumento"";N;s:10:""lan.vllanc"";N;s:12:""lan.nmcredor"";N;}","a:2:{s:4:""cham"";s:3:""asc"";s:5:""cidad"";s:3:""asc"";}",,Tentativa,"a:1:{i:0;s:4:""cham"";}",,2016-07-06,2016-07-06
32,nucxemp,2016 - Empresas nucleadas,cacb,,"a:10:{s:15:""cidass.nmcidade"";N;s:8:""acerazao"";s:23:""ass.nmrazao AS acerazao"";s:12:""nuc.nmnucleo"";N;s:14:""seg.dssegmento"";N;s:17:""emp.nurazaosocial"";N;s:14:""emp.nmfantasia"";N;s:13:""emp.nucnpjcpf"";N;s:10:""emp.nufone"";N;s:13:""con.nmcontato"";N;s:11:""emp.dsemail"";N;}","a:1:{s:10:""nucfantasi"";s:3:""asc"";}",,Este relatório apresenta a relação de empresas nucleadas,"a:2:{i:0;s:6:""cidace"";i:1;s:6:""nucleo"";}",,2016-07-08,2016-07-11
