idtemplrel,nmcampo,nmexibicao,tprelatorio,nmvalue,sqlselect,encoding,format,valagrup
assxnuc,acerazao,ACE - Razão Social,amb,acerazao,ass.nmrazao as acerazao,utf8_decode,,ace
assxnuc,ativo,Quantidade de Núcleos Ativos,sin,qtdnucati,"SUM(CASE nuc.flativo WHEN 'S' THEN 1 ELSE 0 END) AS ativos",,,"fed, ace, seg"
assxnuc,cid.iduf,ACE - UF,amb,uf,,,,"ace, fed, seg"
assxnuc,cid.nmcidade,ACE - Cidade,ana,cidad,,,,
assxnuc,fed.nmrazao,Federação - Razão Social,amb,razaofed,,,,fed
assxnuc,inativo,Quantidade de Núcleos Inativos,sin,qtdnucina,"SUM(CASE nuc.flativo WHEN 'N' THEN 1 ELSE 0 END) AS inativos",,,"fed, ace, seg"
assxnuc,nuc.dshomepage,Núcleo - Homepage,ana,dshome,,,,
assxnuc,nuc.dtcriacao,Núcleo - Data da Criação,ana,dtcri,,,Esgn_Formata::data,
assxnuc,nuc.dtultimaalteracao,Núcleo - Data da Última Alteração,ana,dtultatu,,,Esgn_Formata::data,
assxnuc,nuc.flativo,Núcleo - Status,ana,flativ,,,Esgn_Arrays::statusAntigo,
assxnuc,nuc.idgestornucleo,Núcleo - CPF do Gestor,ana,idgest,,,Esgn_Formata::cpf,
assxnuc,nuc.nmnucleo,Núcleo - Núcleo Setorial,ana,nmnuc,,utf8_decode,,
assxnuc,nuc.txcriacaojustificativa,Núcleo - Justificativa,ana,txjust,,utf8_decode,,
assxnuc,nuc.txestudoviabilidade,Núcleo - Estudo de Viabilidade,ana,txviab,,utf8_decode,,
assxnuc,nuc.txoutrasinformacoes,Núcleo - Outras Informações,ana,txoutr,,utf8_decode,,
assxnuc,seg.dssegmento,Segmento,amb,dsseg,,,,seg
assxnuc,total,Quantidade de Núcleos,sin,qtdnuc,COUNT(nuc.*) AS total,,,"fed, ace, seg"
assxnuc,usu.dsemail,Núcleo - E-mail do Gestor,ana,emailgest,,,,
assxnuc,usu.nmusuario,Núcleo - Gestor,ana,nmgest,,utf8_decode,,
empxpro,cid.iduf,Projeto - UF,amb,uf,,,,"ufc, nuc, pro, seg"
empxpro,cid.nmcidade,Projeto - Cidade,amb,cidad,,,,"ufc, nuc, pro, seg"
empxpro,emp.flfiliadoace,Empresa - Filiação ACE,ana,flace,,,Esgn_Arrays::flFiliadoAce,
empxpro,emp.nmfantasia,Empresa - Nome Fantasia,ana,nmfant,,utf8_decode,,
empxpro,emp.nurazaosocial,Empresa - Razão Social,ana,emprazao,,utf8_decode,,
empxpro,epp.nmchamada,Chamada,ana,cham,,,,
empxpro,epp.nmconvenio,Convênio,ana,conve,,utf8_decode,,
empxpro,epp.nmentidade,Entidade Proponente,ana,entprop,,utf8_decode,,
empxpro,nuc.nmnucleo,Núcleo Setorial,amb,nucleo,,utf8_decode,,nuc
empxpro,pro.dtassinaturaadt,Projeto - Data Assinatura Termo Aditivo,ana,dttermo,,,Esgn_Formata::data,
empxpro,pro.dtfim,Projeto - Término,ana,fim,,,Esgn_Formata::data,
empxpro,pro.dtini,Projeto - Início,ana,ini,,,Esgn_Formata::data,
empxpro,pro.flstatus,Projeto - Status,amb,status,,,Esgn_Arrays::stProjeto,seg
empxpro,pro.nmprojeto,Projeto - Nome,amb,proj,,utf8_decode,,pro
empxpro,pro.nuduracao,Projeto - Duração (meses),ana,durac,,,,
empxpro,pro.termoadt,Projeto - Termo Aditivo,ana,termo,,,,
empxpro,pro.vlcacb,Projeto - Valor CACB,ana,vlcacb,,,Esgn_Formata::valor,
empxpro,pro.vlcontraecono,Projeto - Contrapartida Econômica,ana,coneco,,,Esgn_Formata::valor,
empxpro,pro.vlcontrafinan,Projeto - Contrapartida Financeira,ana,confin,,,Esgn_Formata::valor,
empxpro,pro.vlsubtotal,Projeto - Subtotal,ana,subtotal,,,Esgn_Formata::valor,
empxpro,pro.vltotal,Projeto - Total,ana,total,,,Esgn_Formata::valor,
empxpro,seg.dssegmento,Segmento,amb,dsseg,,,,seg
empxpro,totalempr,Quantidade de Empresas,sin,qtdemp,COUNT(DISTINCT emp.idempresa) AS totalempr,,,"ufc, nuc, pro, seg"
empxpro,totalproj,Quantidade de Projetos,sin,qtdproj,COUNT(DISTINCT pro.idprojeto) AS totalproj,,,"ufc, nuc, seg"
empxpro,usu.nmusuario,Projeto - Gestor,ana,nmgest,,utf8_decode,,
empxpro,vlcacb,Projeto - Valor CACB,sin,vlcacb,SUM(pro.vlcacb) as vlcacb,,Esgn_Formata::valor,"ufc, nuc, pro, seg"
empxpro,vlceco,Projeto - Contrapartida Econômica,sin,vlceco,SUM(pro.vlcontraecono) as vlceco,,Esgn_Formata::valor,"ufc, nuc, pro, seg"
empxpro,vlcfin,Projeto - Contrapartida Financeira,sin,vlcfin,SUM(pro.vlcontrafinan) as vlcfin,,Esgn_Formata::valor,"ufc, nuc, pro, seg"
fedxass,acenmrazao,ACE - Razão Social,ana,razaoace,ass.nmrazao AS acerazao,utf8_decode,,
fedxass,ass.dsbairro,ACE - Bairro,ana,bairr,,utf8_decode,,
fedxass,ass.dscomplemento,ACE - Complemento,ana,compl,,utf8_decode,,
fedxass,ass.dsemail,ACE - E-mail,ana,email,,,,
fedxass,ass.dsendereco,ACE - Endereço,ana,endereco,,utf8_decode,,
fedxass,ass.dshomepage,ACE - Homepage,ana,hpage,,,,
fedxass,ass.dtfundacao,ACE - Fundação,ana,dtfun,,,Esgn_Formata::data,
fedxass,ass.dtultimaatualizacao,ACE - Última Atualização,ana,dtultatu,,,Esgn_Formata::data,
fedxass,ass.flativo,ACE - Status,ana,ativo,,,Esgn_Arrays::statusAntigo,
fedxass,ass.idgestorassociacao,ACE - CPF Gestor,ana,idgest,,,Esgn_Formata::cpf,
fedxass,ass.nucep,ACE - CEP,ana,cep,,,Esgn_Formata::cep,
fedxass,ass.nucnpj,ACE - CNPJ,ana,cnpj,,,Esgn_Formata::cnpj,
fedxass,ass.nufax,ACE - Fax,ana,fax,,,,
fedxass,ass.nufone,ACE - Telefone,ana,fone,,,,
fedxass,ass.nufone2,ACE - Telefone 2,ana,fone2,,,,
fedxass,ass.nunumero,ACE - Número,ana,numer,,,,
fedxass,ativo,"Quantidade de ACE's Ativas",sin,qtdaceati,"SUM(CASE ass.flativo WHEN 'S' THEN 1 ELSE 0 END) AS ativas",,,fed
fedxass,cid.iduf,ACE - UF,amb,uf,,,,fed
fedxass,cid.nmcidade,ACE - Cidade,ana,cidad,,,,
fedxass,con.dtfimmandato,ACE - Fim Mandato,ana,dtfimmanda,,,Esgn_Formata::data,
fedxass,con.dtiniciomandato,ACE - Início Mandato,ana,dtinimanda,,,Esgn_Formata::data,
fedxass,con.nmcontato,ACE - Presidente,ana,nmpresid,,utf8_decode,,
fedxass,emailgestor,ACE - E-mail Gestor,ana,emailgest,usu.dsemail AS emailgest,,,
fedxass,fed.nmrazao,Federação - Razão Social,amb,razaofed,,utf8_decode,,fed
fedxass,inativo,"Quantidade de ACE's Inativas",sin,qtdaceina,"SUM(CASE ass.flativo WHEN 'N' THEN 1 ELSE 0 END) AS inativas",,,fed
fedxass,total,"Quantidade de ACE's",sin,qtdace,COUNT(ass.*) AS total,,,fed
fedxass,usu.nmusuario,ACE - Gestor,ana,nmgest,,utf8_decode,,
nucxemp,acerazao,ACE - Razão Social,amb,acerazao,ass.nmrazao AS acerazao,,,ace
nucxemp,ativo,Quantidade de Empresas Ativas,sin,qtdati,"SUM(CASE emp.flativo WHEN 'S' THEN 1 ELSE 0 END) AS ativo",,,"ace, fed, nuc"
nucxemp,cidass.iduf,ACE - UF,amb,uface,,,,"ace, emp, fed, nuc"
nucxemp,cidass.nmcidade,ACE - Cidade,amb,cidace,,,,
nucxemp,cidemp.iduf,Empresa - UF,sin,ufemp,,,,ufe
nucxemp,cidemp.nmcidade,Empresa - Cidade,sin,cidemp,,,,ufe
nucxemp,con.nmcontato,Empresa - Empresário/Diretor,ana,empdir,,utf8_decode,,
nucxemp,emp.cdformalinformal,Empresa - Formal,ana,formal,,html_entity_decode,Esgn_Arrays::cdFormalEmpresa,
nucxemp,emp.dsbairro,Empresa - Bairro,ana,bairro,,utf8_decode,,
nucxemp,emp.dsemail,Empresa - E-mail,ana,email,,,,
nucxemp,emp.dsendereco,Empresa - Endereço,ana,ender,,utf8_decode,,
nucxemp,emp.dtultimaalteracao,Empresa - Data da Última Alteração,ana,dtultatu,,,Esgn_Formata::data,
nucxemp,emp.flativo,Empresa - Status,ana,status,,,Esgn_Arrays::statusAntigo,
nucxemp,emp.flfiliadoace,Empresa - Filiação ACE,ana,flace,,,Esgn_Arrays::flFiliadoAce,
nucxemp,emp.idcep,Empresa - CEP,ana,cep,,,Esgn_Formata::cep,
nucxemp,emp.nmfantasia,Empresa - Nome Fantasia,amb,nucfantasi,,utf8_decode,,
nucxemp,emp.nucnpjcpf,Empresa - CPF/CNPJ,ana,cnpjcpf,,,Esgn_Formata::cpfCnpj,
nucxemp,emp.nucomplemento,Empresa - Complemento,ana,comple,,utf8_decode,,
nucxemp,emp.nufax,Empresa - Fax,ana,fax,,,,
nucxemp,emp.nufone,Empresa - Telefone,ana,fone,,,,
nucxemp,emp.nufuncionario,Empresa - Número de Funcionários,ana,nfunci,,,,
nucxemp,emp.nunumero,Empresa - Número,ana,numero,,,,
nucxemp,emp.nurazaosocial,Empresa - Razão Social,amb,emprazao,,utf8_decode,,"emp, ufe"
nucxemp,fed.nmrazao,Federação -  Razão Social,amb,razaofed,,,,fed
nucxemp,flativonuc,Núcleo - Status,ana,statusn,nuc.flativo AS flativonuc,,Esgn_Arrays::statusAntigo,
nucxemp,inativo,Quantidade de Empresas Inativas,sin,qtdina,"SUM(CASE emp.flativo WHEN 'N' THEN 1 ELSE 0 END) AS inativo",,,"ace, fed, nuc"
nucxemp,nuc.nmnucleo,Núcleo Setorial,amb,nucleo,,,,nuc
nucxemp,ram.nmramoativ,Empresa - Ramo de Atividade,ana,ramoativ,,,,
nucxemp,seg.dssegmento,Núcleo - Segmento,ana,dsseg,,,,
nucxemp,str.dssetor,Empresa - Setor,ana,setor,,,,
nucxemp,total,Quantidade. de Núcleos,sin,qtdnuc,COUNT(nuc.*) AS total,,,"emp, ufe"
nucxemp,totalemp,Quantidade de Empresas,sin,qtdemp,COUNT(emp.*) AS totalemp,,,"ace, fed, nuc"
_proxaca,andam,Projetos em andamento,sin,andam,"SUM(CASE pro.flstatus WHEN 'andam' THEN 1 ELSE 0 END) AS andam",,,"epp, cha, ufp, gpr"
_proxaca,bloqu,Projetos bloqueados,sin,bloqu,"SUM(CASE pro.flstatus WHEN 'cadas' THEN 1 ELSE 0 END) AS bloqu",,,"epp, cha, ufp, gpr"
_proxaca,cadas,Projetos em cadastramento,sin,cadas,"SUM(CASE pro.flstatus WHEN 'cadas' THEN 1 ELSE 0 END) AS cadas",,,"epp, cha, ufp, gpr"
_proxaca,cance,Projetos cancelados,sin,cance,"SUM(CASE pro.flstatus WHEN 'cance' THEN 1 ELSE 0 END) AS cance",,,"epp, cha, ufp, gpr"
_proxaca,concl,Projetos concluídos,sin,concl,"SUM(CASE pro.flstatus WHEN 'concl' THEN 1 ELSE 0 END) AS concl",,,"epp, cha, ufp, gpr"
_proxaca,desco,Projetos descontinuados,sin,desco,"SUM(CASE pro.flstatus WHEN 'desco' THEN 1 ELSE 0 END) AS desco",,,"epp, cha, ufp, gpr"
_proxaca,inici,Projetos a iniciar,sin,inici,"SUM(CASE pro.flstatus WHEN 'inici' THEN 1 ELSE 0 END) AS inici",,,"epp, cha, ufp, gpr"
proxaca,aca.dsacao,Ação - Descrição,ana,dsacao,,utf8_decode,,
proxaca,aca.dtinicio,Ação - Início,ana,dtini,,,Esgn_Formata::data,
proxaca,aca.nmacao,Ação - Nome,ana,nmacao,,utf8_decode,,
proxaca,aca.nuacao,Ação - Nº,ana,nuacao,,,,
proxaca,aca.stacao,Ação - Status,ana,stacao,,html_entity_decode,Esgn_Arrays::stAcao,
proxaca,aca.vlrecucacb,Recursos CACB,ana,vlrecucacb,,,Esgn_Formata::valor,
proxaca,aca.vlrecucontrapar,Subtotal,ana,vlrecusubt,,,Esgn_Formata::valor,
proxaca,aca.vlrecuentidecon,Contrapartida Econômica,ana,vlrecuceco,,,Esgn_Formata::valor,
proxaca,aca.vlrecuentidfina,Contrapartida Financeira,ana,vlrecucfin,,,Esgn_Formata::valor,
proxaca,aca.vlrecutotal,Total,ana,vlrecutota,,,Esgn_Formata::valor,
proxaca,adtfim,Ação - Término,ana,dtfim,aca.dtfim AS adtfim,,Esgn_Formata::data,
proxaca,cdd.iduf,Projeto - UF,amb,uf,,,,ufp
proxaca,cdd.nmcidade,Projeto - Cidade,amb,cidad,,,,"epp, cha, ufp, gpr"
proxaca,epp.nmchamada,Entidade Proponente - Chamada,amb,cham,,,,"epp, cha, ufp, gpr"
proxaca,epp.nmentidade,Entidade Proponente - Nome,amb,nmentprop,,utf8_decode,,"epp, cha, ufp, gpr"
proxaca,nuc.nmnucleo,Núcleo Setorial,ana,nucleo,,utf8_decode,,
proxaca,pro.dtfim,Projeto - Data Fim,ana,pdtfim,,,Esgn_Formata::data,
proxaca,pro.dtini,Projeto - Data Início,ana,pdtini,,,Esgn_Formata::data,
proxaca,pro.flstatus,Projeto - Status,amb,status,,,Esgn_Arrays::stProjeto,"epp, cha, ufp, gpr"
proxaca,pro.nmprojeto,Projeto - Nome,ana,proj,,utf8_decode,,
proxaca,qstacao.qtdacao,Quantidade de Ações,sin,qtdaca,,,,
proxaca,qtdacaoand,Ações em andamento,sin,acaoand,"SUM(CASE WHEN aca.stacao = 'and' THEN 1 ELSE 0 END) AS qtdacaoand",,,"epp, cha, ufp, gpr"
proxaca,qtdacaoatr,Ações atrasadas,sin,acaoatr,"SUM(CASE WHEN aca.stacao = 'atr' THEN 1 ELSE 0 END) AS qtdacaoatr",,,"epp, cha, ufp, gpr"
proxaca,qtdacaocon,Ações concluídas,sin,acaocon,"SUM(CASE WHEN aca.stacao = 'con' THEN 1 ELSE 0 END) AS qtdacaocon",,,"epp, cha, ufp, gpr"
proxaca,qtdacaoini,Ações a iniciar,sin,acaoini,"SUM(CASE WHEN aca.stacao = 'ini' THEN 1 ELSE 0 END) AS qtdacaoini",,,"epp, cha, ufp, gpr"
proxaca,qtdacaored,Ações redefinidas,sin,acaored,"SUM(CASE WHEN aca.stacao = 'red' THEN 1 ELSE 0 END) AS qtdacaored",,,"epp, cha, ufp, gpr"
proxaca,totalpro,Quantidade de Projetos,sin,qtdpro,COUNT(DISTINCT pro.idprojeto) AS totalproj,,,"epp, cha, ufp, gpr"
proxaca,usu.nmusuario,Projeto - Gestor,amb,nmgest,,utf8_decode,,gpr
_proxlan,andam,Projetos em andamento,sin,andam,"SUM(CASE pro.flstatus WHEN 'andam' THEN 1 ELSE 0 END) AS andam",,,"epp, cha, ufp, gpr"
_proxlan,bloqu,Projetos bloqueados,sin,bloqu,"SUM(CASE pro.flstatus WHEN 'cadas' THEN 1 ELSE 0 END) AS bloqu",,,"epp, cha, ufp, gpr"
_proxlan,cadas,Projetos em cadastramento,sin,cadas,"SUM(CASE pro.flstatus WHEN 'cadas' THEN 1 ELSE 0 END) AS cadas",,,"epp, cha, ufp, gpr"
_proxlan,cance,Projetos cancelados,sin,cance,"SUM(CASE pro.flstatus WHEN 'cance' THEN 1 ELSE 0 END) AS cance",,,"epp, cha, ufp, gpr"
_proxlan,concl,Projetos concluídos,sin,concl,"SUM(CASE pro.flstatus WHEN 'concl' THEN 1 ELSE 0 END) AS concl",,,"epp, cha, ufp, gpr"
_proxlan,desco,Projetos descontinuados,sin,desco,"SUM(CASE pro.flstatus WHEN 'desco' THEN 1 ELSE 0 END) AS desco",,,"epp, cha, ufp, gpr"
_proxlan,inici,Projetos a iniciar,sin,inici,"SUM(CASE pro.flstatus WHEN 'inici' THEN 1 ELSE 0 END) AS inici",,,"epp, cha, ufp, gpr"
proxlan,cdd.iduf,Projeto - UF,amb,uf,,,,ufp
proxlan,cdd.nmcidade,Projeto - Cidade,amb,cidad,,,,"epp, cha, ufp, gpr"
proxlan,epp.nmchamada,Entidade Proponente - Chamada,amb,cham,,,,"epp, cha, ufp, gpr"
proxlan,epp.nmentidade,Entidade Proponente - Nome,amb,nmentprop,,utf8_decode,,"epp, cha, ufp, gpr"
proxlan,lan.dsdesp,Descrição da Despesa,ana,ddes,,utf8_decode,Esgn_Formata::noEmpty,
proxlan,lan.dtaprovacao,Data da Aprovação,ana,dapr,,,Esgn_Formata::data,
proxlan,lan.dtdocumento,Data do Documento,ana,ddoc,,,Esgn_Formata::data,
proxlan,lan.dtlanc,Data do Lançamento,ana,dlan,,,Esgn_Formata::data,
proxlan,lan.dtliberacao,Data da Liberação,ana,dlib,,,Esgn_Formata::data,
proxlan,lan.dtpagamento,Data do Pagamento,ana,dpag,,,Esgn_Formata::data,
proxlan,lan.flecofin,Tipo de Recurso,ana,tprec,,html_entity_decode,Esgn_Arrays::economicaFinanceira,
proxlan,lan.flnatureza,Natureza - Receita,ana,rnat,,html_entity_decode,Esgn_Arrays::naturezaReceita,
proxlan,lan.idgrupo,Grupo de Despesas,ana,gpes,,utf8_decode,Lancamento::getNomeGrupoDespesaById,
proxlan,lan.idlanc,ID do Lançamento,ana,idlan,,,,
proxlan,lan.idparcela,Número da Parcela,ana,npar,,,Esgn_Formata::noEmpty,
proxlan,lan.nmcredor,Razão Social,ana,rsoc,,utf8_decode,,
proxlan,lan.nucredor,CPF / CNPJ,ana,nucre,,,Esgn_Formata::cpfCnpj,
proxlan,lan.stlancamento,Lançamento - Status,ana,slan,,html_entity_decode,Esgn_Arrays::stLancamento,
proxlan,lan.tpcredor,Tipo de Pessoa,ana,tpes,,html_entity_decode,Esgn_Arrays::tpCredor,
proxlan,lan.tpdocumento,Tipo do Documento,ana,tdoc,,html_entity_decode,Esgn_Arrays::tpDocumentoDespesa,
proxlan,lan.tpfonterec,Fonte do Recurso,ana,frec,,utf8_decode,Esgn_Arrays::tpFonteRecursos,
proxlan,lan.tplanc,Tipo de Lançamento,ana,tplan,,,Esgn_Arrays::tpLancamento,
proxlan,lan.vllanc,Valor do Lançamento,ana,vlan,,,Esgn_Formata::valor,
proxlan,nuc.nmnucleo,Núcleo Setorial,ana,nucleo,,utf8_decode,,
proxlan,pro.dtfim,Projeto - Data Fim,ana,pdtfim,,,Esgn_Formata::data,
proxlan,pro.dtini,Projeto - Data Início,ana,pdtini,,,Esgn_Formata::data,
proxlan,pro.flstatus,Projeto - Status,amb,status,,,Esgn_Arrays::stProjeto,"epp, cha, ufp, gpr"
proxlan,pro.nmprojeto,Projeto - Nome,ana,proj,,utf8_decode,,
proxlan,totalpro,Quantidade de Projetos,sin,qtdpro,COUNT(DISTINCT pro.idprojeto) AS totalproj,,,"epp, cha, ufp, gpr"
proxlan,usu.nmusuario,Projeto - Gestor,amb,nmgest,,utf8_decode,,gpr
proxlan,vldcacb,Despesa - CACB,sin,vldcacb,"SUM(CASE WHEN lan.tpfonterec = 'rcacb' AND lan.tplanc = 'despe' THEN lan.vllanc ELSE 0 END) AS vldcacb",,Esgn_Formata::valor,"epp, cha, ufp, gpr"
proxlan,vldceco,Despesa - Contrapatida Econômica,sin,vldceco,"SUM(CASE WHEN lan.tpfonterec = 'contr' AND lan.flecofin = 'eco' THEN lan.vllanc ELSE 0 END) AS vldceco",,Esgn_Formata::valor,"epp, cha, ufp, gpr"
proxlan,vldcfin,Despesa - Contrapatida Financeira,sin,vldcfin,"SUM(CASE WHEN lan.tpfonterec = 'contr' AND lan.flecofin = 'fin' THEN lan.vllanc ELSE 0 END) AS vldcfin",,Esgn_Formata::valor,"epp, cha, ufp, gpr"
proxlan,vldcsub,Despesa - Contrapartida,sin,vldcsub,"SUM(CASE WHEN lan.tpfonterec = 'contr' AND lan.tplanc = 'despe' THEN lan.vllanc ELSE 0 END) AS vldcsub",,Esgn_Formata::valor,"epp, cha, ufp, gpr"
proxlan,vldtot,Despesa - Total,sin,vldtot,"SUM(CASE WHEN lan.tplanc = 'despe' THEN lan.vllanc ELSE 0 END) AS vldtot",,Esgn_Formata::valor,"epp, cha, ufp, gpr"
proxlan,vlrcacb,Receita - CACB,sin,vlrcacb,"SUM(CASE WHEN lan.tpfonterec = 'rcacb' AND lan.tplanc = 'recei' THEN lan.vllanc ELSE 0 END) AS vlrcacb",,Esgn_Formata::valor,"epp, cha, ufp, gpr"
proxlan,vlrceco,Receita - Contrapatida Econômica,sin,vlrceco,"SUM(CASE WHEN lan.tpfonterec = 'contr' AND lan.flecofin = 'eco' AND lan.tplanc = 'recei' THEN lan.vllanc ELSE 0 END) AS vlrceco",,Esgn_Formata::valor,"epp, cha, ufp, gpr"
proxlan,vlrcfin,Receita - Contrapatida Financeira,sin,vlrcfin,"SUM(CASE WHEN lan.tpfonterec = 'contr' AND lan.flecofin = 'fin' AND lan.tplanc = 'recei' THEN lan.vllanc ELSE 0 END) AS vlrcfin",,Esgn_Formata::valor,"epp, cha, ufp, gpr"
proxlan,vlrcsub,Receita - Contrapartida,sin,vlrcsub,"SUM(CASE WHEN lan.tpfonterec = 'contr' AND lan.tplanc = 'recei' THEN lan.vllanc ELSE 0 END) AS vlrcsub",,Esgn_Formata::valor,"epp, cha, ufp, gpr"
proxlan,vlrtot,Receita - Total,sin,vlrtot,"SUM(CASE WHEN lan.tplanc = 'recei' THEN lan.vllanc ELSE 0 END) AS vlrtot",,Esgn_Formata::valor,"epp, cha, ufp, gpr"
_proxpar,andam,Projetos em andamento,sin,andam,"SUM(CASE pro.flstatus WHEN 'andam' THEN 1 ELSE 0 END) AS andam",,,"epp, cha, ufp, gpr"
_proxpar,bloqu,Projetos bloqueados,sin,bloqu,"SUM(CASE pro.flstatus WHEN 'cadas' THEN 1 ELSE 0 END) AS bloqu",,,"epp, cha, ufp, gpr"
_proxpar,cadas,Projetos em cadastramento,sin,cadas,"SUM(CASE pro.flstatus WHEN 'cadas' THEN 1 ELSE 0 END) AS cadas",,,"epp, cha, ufp, gpr"
_proxpar,cance,Projetos cancelados,sin,cance,"SUM(CASE pro.flstatus WHEN 'cance' THEN 1 ELSE 0 END) AS cance",,,"epp, cha, ufp, gpr"
_proxpar,concl,Projetos concluídos,sin,concl,"SUM(CASE pro.flstatus WHEN 'concl' THEN 1 ELSE 0 END) AS concl",,,"epp, cha, ufp, gpr"
_proxpar,desco,Projetos descontinuados,sin,desco,"SUM(CASE pro.flstatus WHEN 'desco' THEN 1 ELSE 0 END) AS desco",,,"epp, cha, ufp, gpr"
_proxpar,inici,Projetos a iniciar,sin,inici,"SUM(CASE pro.flstatus WHEN 'inici' THEN 1 ELSE 0 END) AS inici",,,"epp, cha, ufp, gpr"
proxpar,cdd.iduf,Projeto - UF,amb,uf,,,,ufp
proxpar,cdd.nmcidade,Projeto - Cidade,amb,cidad,,,,"epp, cha, ufp, gpr"
proxpar,epp.nmchamada,Entidade Proponente - Chamada,amb,cham,,,,"epp, cha, ufp, gpr"
proxpar,epp.nmentidade,Entidade Proponente - Nome,amb,nmentprop,,utf8_decode,,"epp, cha, ufp, gpr"
proxpar,nuc.nmnucleo,Núcleo Setorial,ana,nucleo,,utf8_decode,,
proxpar,par.dtliberacaorec,Data da Liberação de Recursos,ana,dtlib,,,Esgn_Formata::data,
proxpar,par.dtrecebsolic,Data do Recebimento da Solicitação,ana,dtrec,,,Esgn_Formata::data,
proxpar,par.dtsolicinterna,Data da Solicitação Interna,ana,dtsol,,,Esgn_Formata::data,
proxpar,par.idparcela,Identificação da Parcela,ana,idpar,,,,
proxpar,par.nudocencaminha,Nº do Documento de Encaminhamento,ana,nuenc,,,,
proxpar,par.nudocumento,Nº do Documento,ana,nudoc,,,,
proxpar,par.vlparcliberada,Valor da Parcela Liberada,ana,vlpar,,,Esgn_Formata::valor,
proxpar,pro.dtfim,Projeto - Data Fim,ana,pdtfim,,,Esgn_Formata::data,
proxpar,pro.dtini,Projeto - Data Início,ana,pdtini,,,Esgn_Formata::data,
proxpar,pro.flstatus,Projeto - Status,amb,status,,,Esgn_Arrays::stProjeto,"epp, cha, ufp, gpr"
proxpar,pro.nmprojeto,Projeto - Nome,ana,proj,,utf8_decode,,
proxpar,qtdp1,Parcela 1,sin,qtdp1,SUM(CASE WHEN par.idparcela = 1 AND par.dtliberacaorec IS NOT NULL THEN 1 ELSE 0 END) AS qtdp1,,,"epp, cha, ufp, gpr"
proxpar,qtdp2,Parcela 2,sin,qtdp2,SUM(CASE WHEN par.idparcela = 2 AND par.dtliberacaorec IS NOT NULL THEN 1 ELSE 0 END) AS qtdp2,,,"epp, cha, ufp, gpr"
proxpar,qtdp3,Parcela 3,sin,qtdp3,SUM(CASE WHEN par.idparcela = 3 AND par.dtliberacaorec IS NOT NULL THEN 1 ELSE 0 END) AS qtdp3,,,"epp, cha, ufp, gpr"
proxpar,qtdp4,Parcela 4,sin,qtdp4,SUM(CASE WHEN par.idparcela = 4 AND par.dtliberacaorec IS NOT NULL THEN 1 ELSE 0 END) AS qtdp4,,,"epp, cha, ufp, gpr"
proxpar,totalpro,Quantidade de Projetos,sin,qtdpro,COUNT(DISTINCT pro.idprojeto) AS totalproj,,,"epp, cha, ufp, gpr"
proxpar,usu.nmusuario,Projeto - Gestor,amb,nmgest,,utf8_decode,,gpr